2023-01-22T10:34:20Z,0.00,0.00,0.00,0
2023-01-22T10:34:21Z,0.00,0.00,0.00,0
2023-01-22T10:34:22Z,0.00,0.00,0.00,0
2023-01-22T10:34:23Z,0.00,0.00,0.00,0
2023-01-22T10:34:24Z,0.00,0.00,20.00,0
2023-01-22T10:34:25Z,0.00,0.00,20.00,0
2023-01-22T10:34:26Z,0.00,0.00,20.00,0
2023-01-22T10:34:27Z,0.00,0.00,20.00,0
2023-01-22T10:34:28Z,0.00,0.00,20.00,0
2023-01-22T10:34:29Z,0.00,0.00,20.00,0
2023-01-22T10:34:30Z,0.00,0.00,20.00,0
2023-01-22T10:34:31Z,0.00,0.00,20.00,0
2023-01-22T10:34:32Z,0.00,0.00,20.00,0
2023-01-22T10:34:33Z,0.00,0.00,20.00,0
2023-01-22T10:34:34Z,0.00,19.58,0.00,0
2023-01-22T10:34:35Z,0.00,22.62,0.00,0
2023-01-22T10:34:36Z,42.19,22.62,30.00,-100
2023-01-22T10:34:37Z,42.19,22.62,30.00,-100
2023-01-22T10:34:38Z,42.19,22.62,30.00,-100
2023-01-22T10:34:39Z,42.12,22.62,30.00,-100
2023-01-22T10:34:40Z,42.12,22.62,30.00,-100
2023-01-22T10:34:41Z,41.94,22.62,30.00,-100
2023-01-22T10:34:42Z,41.94,22.62,20.00,-100
2023-01-22T10:34:43Z,41.81,22.62,20.00,-100
2023-01-22T10:34:44Z,41.62,22.62,20.00,-100
2023-01-22T10:34:45Z,41.62,22.62,20.00,-100
2023-01-22T10:34:46Z,41.44,22.63,20.00,-100
2023-01-22T10:34:47Z,41.19,22.63,20.00,-100
2023-01-22T10:34:48Z,41.19,22.63,20.00,-100
2023-01-22T10:34:49Z,41.19,22.63,20.00,-100
2023-01-22T10:34:50Z,41.00,22.63,20.00,-100
2023-01-22T10:34:51Z,40.81,22.63,20.00,-100
2023-01-22T10:34:52Z,40.81,22.63,20.00,-100
2023-01-22T10:34:53Z,40.62,22.63,20.00,-100
2023-01-22T10:34:54Z,40.44,22.63,20.00,-100
2023-01-22T10:34:55Z,40.44,22.63,20.00,-100
2023-01-22T10:34:56Z,40.25,22.64,20.00,-100
2023-01-22T10:34:57Z,40.25,22.64,20.00,-100
2023-01-22T10:34:58Z,40.06,22.64,20.00,-100
2023-01-22T10:34:59Z,39.94,22.64,20.00,-100
2023-01-22T10:35:00Z,39.94,22.64,20.00,-100
2023-01-22T10:35:01Z,39.75,22.64,20.00,-100
2023-01-22T10:35:02Z,39.62,22.65,20.00,-100
2023-01-22T10:35:03Z,39.62,22.65,20.00,-100
2023-01-22T10:35:04Z,39.44,22.65,20.00,-100
2023-01-22T10:35:05Z,39.31,22.65,20.00,-100
2023-01-22T10:35:06Z,39.31,22.65,20.00,-100
2023-01-22T10:35:07Z,39.12,22.65,20.00,-100
2023-01-22T10:35:08Z,39.12,22.65,20.00,-100
2023-01-22T10:35:09Z,39.00,22.64,20.00,-100
2023-01-22T10:35:10Z,39.00,22.64,20.00,-100
2023-01-22T10:35:11Z,38.81,22.64,20.00,-100
2023-01-22T10:35:12Z,38.69,22.64,20.00,-100
2023-01-22T10:35:13Z,38.69,22.63,20.00,-100
2023-01-22T10:35:14Z,38.56,22.63,20.00,-100
2023-01-22T10:35:15Z,38.56,22.63,20.00,-100
2023-01-22T10:35:16Z,38.44,22.63,20.00,-100
2023-01-22T10:35:17Z,38.31,22.63,20.00,-100
2023-01-22T10:35:18Z,38.31,22.63,20.00,-100
2023-01-22T10:35:19Z,38.12,22.62,20.00,-100
2023-01-22T10:35:20Z,38.00,22.62,20.00,-100
2023-01-22T10:35:21Z,38.00,22.62,20.00,-100
2023-01-22T10:35:22Z,37.88,22.62,20.00,-100
2023-01-22T10:35:23Z,37.75,22.63,20.00,-100
2023-01-22T10:35:24Z,37.75,22.63,20.00,-100
2023-01-22T10:35:25Z,37.62,22.63,20.00,-100
2023-01-22T10:35:26Z,37.62,22.63,20.00,-100
2023-01-22T10:35:27Z,37.50,22.63,20.00,-100
2023-01-22T10:35:28Z,37.50,22.63,20.00,-100
2023-01-22T10:35:29Z,37.38,22.63,20.00,-100
2023-01-22T10:35:30Z,37.25,22.63,20.00,-100
2023-01-22T10:35:31Z,37.25,22.63,20.00,-100
2023-01-22T10:35:32Z,37.12,22.63,20.00,-100
2023-01-22T10:35:33Z,37.12,22.64,20.00,-100
2023-01-22T10:35:34Z,37.00,22.64,20.00,-100
2023-01-22T10:35:35Z,36.94,22.64,20.00,-100
2023-01-22T10:35:36Z,36.94,22.64,20.00,-100
2023-01-22T10:35:37Z,36.81,22.64,20.00,-100
2023-01-22T10:35:38Z,36.69,22.64,20.00,-100
2023-01-22T10:35:39Z,36.69,22.64,20.00,-100
2023-01-22T10:35:40Z,36.56,22.64,20.00,-100
2023-01-22T10:35:41Z,36.44,22.64,20.00,-100
2023-01-22T10:35:42Z,36.44,22.64,20.00,-100
2023-01-22T10:35:43Z,36.38,22.64,20.00,-100
2023-01-22T10:35:44Z,36.25,22.65,20.00,-100
2023-01-22T10:35:45Z,36.25,22.65,20.00,-100
2023-01-22T10:35:46Z,36.12,22.65,20.00,-100
2023-01-22T10:35:47Z,36.12,22.65,20.00,-100
2023-01-22T10:35:48Z,36.00,22.65,20.00,-100
2023-01-22T10:35:49Z,35.94,22.66,20.00,-100
2023-01-22T10:35:50Z,35.94,22.66,20.00,-100
2023-01-22T10:35:51Z,35.88,22.66,20.00,-100
2023-01-22T10:35:52Z,35.88,22.66,20.00,-100
2023-01-22T10:35:53Z,35.75,22.67,20.00,-100
2023-01-22T10:35:54Z,35.75,22.67,20.00,-100
2023-01-22T10:35:55Z,35.69,22.67,20.00,-100
2023-01-22T10:35:56Z,35.62,22.67,20.00,-100
2023-01-22T10:35:57Z,35.62,22.68,20.00,-100
2023-01-22T10:35:58Z,35.50,22.68,20.00,-100
2023-01-22T10:35:59Z,35.50,22.68,20.00,-100
2023-01-22T10:36:00Z,35.44,22.68,20.00,-100
2023-01-22T10:36:01Z,35.38,22.69,20.00,-100
2023-01-22T10:36:02Z,35.38,22.69,20.00,-100
2023-01-22T10:36:03Z,35.25,22.69,20.00,-100
2023-01-22T10:36:04Z,35.19,22.70,20.00,-100
2023-01-22T10:36:05Z,35.19,22.70,20.00,-100
2023-01-22T10:36:06Z,35.12,22.70,20.00,-100
2023-01-22T10:36:07Z,35.00,22.71,20.00,-100
2023-01-22T10:36:08Z,35.00,22.71,20.00,-100
2023-01-22T10:36:09Z,34.88,22.71,20.00,-100
2023-01-22T10:36:10Z,34.88,22.72,20.00,-100
2023-01-22T10:36:11Z,34.81,22.72,20.00,-100
2023-01-22T10:36:12Z,34.81,22.72,20.00,-100
2023-01-22T10:36:13Z,34.75,22.72,20.00,-100
2023-01-22T10:36:14Z,34.62,22.73,0.00,-100
2023-01-22T10:36:15Z,34.62,22.73,0.00,-100
2023-01-22T10:36:16Z,34.56,22.73,0.00,-100
2023-01-22T10:36:17Z,34.56,22.73,0.00,-100
2023-01-22T10:36:18Z,34.50,22.74,0.00,-100
2023-01-22T10:36:19Z,34.44,22.74,0.00,-100
2023-01-22T10:36:20Z,34.44,22.74,0.00,-100
2023-01-22T10:36:21Z,34.31,22.74,0.00,-100
2023-01-22T10:36:22Z,34.25,22.75,0.00,-100
2023-01-22T10:36:23Z,34.25,22.75,0.00,-100
2023-01-22T10:36:24Z,34.12,22.75,0.00,-100
2023-01-22T10:36:25Z,34.06,22.75,0.00,-100
2023-01-22T10:36:26Z,34.06,22.75,0.00,-100
2023-01-22T10:36:27Z,34.00,22.75,0.00,-100
2023-01-22T10:36:28Z,33.94,22.75,0.00,-100
2023-01-22T10:36:29Z,33.94,22.76,0.00,-100
2023-01-22T10:36:30Z,33.81,22.76,0.00,-100
2023-01-22T10:36:31Z,33.81,22.76,25.00,-100
2023-01-22T10:36:32Z,33.75,22.76,25.00,-100
2023-01-22T10:36:33Z,33.69,22.76,25.00,-100
2023-01-22T10:36:34Z,33.69,22.76,25.00,-100
2023-01-22T10:36:35Z,33.69,22.76,25.00,-100
2023-01-22T10:36:36Z,33.56,22.76,25.00,-100
2023-01-22T10:36:37Z,33.50,22.76,25.00,-100
2023-01-22T10:36:38Z,33.50,22.76,25.00,-100
2023-01-22T10:36:39Z,33.44,22.76,25.00,-100
2023-01-22T10:36:40Z,33.38,22.77,25.00,-100
2023-01-22T10:36:41Z,33.38,22.77,25.00,-100
2023-01-22T10:36:42Z,33.31,22.77,25.00,-100
2023-01-22T10:36:43Z,33.31,22.77,25.00,-100
2023-01-22T10:36:44Z,33.25,22.77,25.00,-100
2023-01-22T10:36:45Z,33.19,22.76,25.00,-100
2023-01-22T10:36:46Z,33.19,22.76,25.00,-100
2023-01-22T10:36:47Z,33.12,22.76,25.00,-100
2023-01-22T10:36:48Z,33.06,22.76,25.00,-100
2023-01-22T10:36:49Z,33.06,22.76,25.00,-100
2023-01-22T10:36:50Z,33.00,22.76,25.00,-100
2023-01-22T10:36:51Z,32.94,22.76,25.00,-100
2023-01-22T10:36:52Z,32.94,22.76,25.00,-100
2023-01-22T10:36:53Z,32.88,22.76,25.00,-100
2023-01-22T10:36:54Z,32.88,22.76,25.00,-100
2023-01-22T10:36:55Z,32.81,22.75,25.00,-100
2023-01-22T10:36:56Z,32.81,22.75,25.00,-100
2023-01-22T10:36:57Z,32.75,22.75,25.00,-100
2023-01-22T10:36:58Z,32.69,22.75,25.00,-100
2023-01-22T10:36:59Z,32.69,22.75,25.00,-100
2023-01-22T10:37:00Z,32.56,22.75,25.00,-100
2023-01-22T10:37:01Z,32.56,22.75,25.00,-100
2023-01-22T10:37:02Z,32.50,22.75,25.00,-100
2023-01-22T10:37:03Z,32.44,22.75,25.00,-100
2023-01-22T10:37:04Z,32.44,22.75,25.00,-100
2023-01-22T10:37:05Z,32.38,22.75,25.00,-100
2023-01-22T10:37:06Z,32.38,22.74,25.00,-100
2023-01-22T10:37:07Z,32.38,22.74,25.00,-100
2023-01-22T10:37:08Z,32.25,22.74,25.00,-100
2023-01-22T10:37:09Z,32.19,22.73,25.00,-100
2023-01-22T10:37:10Z,32.19,22.73,25.00,-100
2023-01-22T10:37:11Z,32.12,22.73,25.00,-100
2023-01-22T10:37:12Z,32.12,22.73,25.00,-100
2023-01-22T10:37:13Z,32.06,22.72,25.00,-100
2023-01-22T10:37:14Z,32.06,22.72,25.00,-100
2023-01-22T10:37:15Z,32.06,22.72,25.00,-100
2023-01-22T10:37:16Z,31.94,22.72,25.00,-100
2023-01-22T10:37:17Z,31.94,22.72,25.00,-100
2023-01-22T10:37:18Z,31.88,22.72,25.00,-100
2023-01-22T10:37:19Z,31.88,22.71,25.00,-100
2023-01-22T10:37:20Z,31.81,22.71,25.00,-100
2023-01-22T10:37:21Z,31.75,22.70,25.00,-100
2023-01-22T10:37:22Z,31.75,22.70,25.00,-100
2023-01-22T10:37:23Z,31.69,22.70,25.00,-100
2023-01-22T10:37:24Z,31.62,22.69,25.00,-100
2023-01-22T10:37:25Z,31.62,22.69,25.00,-100
2023-01-22T10:37:26Z,31.56,22.68,25.00,-100
2023-01-22T10:37:27Z,31.50,22.68,25.00,-100
2023-01-22T10:37:28Z,31.50,22.68,25.00,-100
2023-01-22T10:37:29Z,31.44,22.67,25.00,-100
2023-01-22T10:37:30Z,31.38,22.67,25.00,-100
2023-01-22T10:37:31Z,31.38,22.67,38.00,-100
2023-01-22T10:37:32Z,31.38,22.67,38.00,100
2023-01-22T10:37:33Z,31.31,22.66,38.00,100
2023-01-22T10:37:34Z,31.31,22.66,38.00,100
2023-01-22T10:37:35Z,31.31,22.65,38.00,100
2023-01-22T10:37:36Z,31.31,22.65,38.00,100
2023-01-22T10:37:37Z,31.31,22.64,38.00,100
2023-01-22T10:37:38Z,31.31,22.64,38.00,100
2023-01-22T10:37:39Z,31.38,22.64,38.00,100
2023-01-22T10:37:40Z,31.38,22.63,38.00,100
2023-01-22T10:37:41Z,31.44,22.63,38.00,100
2023-01-22T10:37:42Z,31.56,22.62,38.00,100
2023-01-22T10:37:43Z,31.56,22.62,38.00,100
2023-01-22T10:37:44Z,31.69,22.62,38.00,100
2023-01-22T10:37:45Z,31.81,22.61,38.00,100
2023-01-22T10:37:46Z,31.81,22.61,38.00,100
2023-01-22T10:37:47Z,32.00,22.61,38.00,100
2023-01-22T10:37:48Z,32.19,22.61,38.00,100
2023-01-22T10:37:49Z,32.19,22.61,38.00,100
2023-01-22T10:37:50Z,32.31,22.61,38.00,100
2023-01-22T10:37:51Z,32.31,22.61,38.00,100
2023-01-22T10:37:52Z,32.56,22.61,38.00,78
2023-01-22T10:37:53Z,32.56,22.61,38.00,100
2023-01-22T10:37:54Z,32.75,22.61,38.00,100
2023-01-22T10:37:55Z,33.00,22.60,38.00,-5
2023-01-22T10:37:56Z,33.00,22.60,38.00,100
2023-01-22T10:37:57Z,33.25,22.60,38.00,100
2023-01-22T10:37:58Z,33.25,22.60,38.00,62
2023-01-22T10:37:59Z,33.56,22.60,38.00,28
2023-01-22T10:38:00Z,33.81,22.60,38.00,100
2023-01-22T10:38:01Z,33.81,22.59,38.00,45
2023-01-22T10:38:02Z,34.06,22.59,38.00,38
2023-01-22T10:38:03Z,34.31,22.59,38.00,100
2023-01-22T10:38:04Z,34.31,22.58,38.00,30
2023-01-22T10:38:05Z,34.62,22.58,38.00,-3
2023-01-22T10:38:06Z,34.94,22.58,38.00,100
2023-01-22T10:38:07Z,34.94,22.58,38.00,-13
2023-01-22T10:38:08Z,35.19,22.58,38.00,4
2023-01-22T10:38:09Z,35.19,22.57,38.00,100
2023-01-22T10:38:10Z,35.44,22.57,38.00,-3
2023-01-22T10:38:11Z,35.44,22.57,38.00,96
2023-01-22T10:38:12Z,35.69,22.56,38.00,96
2023-01-22T10:38:13Z,36.00,22.56,38.00,-100
2023-01-22T10:38:14Z,36.00,22.55,38.00,80
2023-01-22T10:38:15Z,36.25,22.55,38.00,80
2023-01-22T10:38:16Z,36.25,22.54,38.00,-27
2023-01-22T10:38:17Z,36.56,22.53,38.00,-61
2023-01-22T10:38:18Z,36.75,22.53,38.00,63
2023-01-22T10:38:19Z,36.75,22.52,38.00,-17
2023-01-22T10:38:20Z,37.06,22.52,38.00,-76
2023-01-22T10:38:21Z,37.31,22.51,38.00,48
2023-01-22T10:38:22Z,37.31,22.51,38.00,-59
2023-01-22T10:38:23Z,37.56,22.50,38.00,-66
2023-01-22T10:38:24Z,37.81,22.50,38.00,33
2023-01-22T10:38:25Z,37.81,22.49,38.00,-74
2023-01-22T10:38:26Z,38.00,22.49,38.00,-54
2023-01-22T10:38:27Z,38.19,22.48,38.00,20
2023-01-22T10:38:28Z,38.19,22.48,38.00,-60
2023-01-22T10:38:29Z,38.19,22.47,38.00,14
2023-01-22T10:38:30Z,38.38,22.47,38.00,14
2023-01-22T10:38:31Z,38.56,22.47,46.00,-100
2023-01-22T10:38:32Z,38.56,22.47,46.00,100
2023-01-22T10:38:33Z,38.75,22.47,46.00,100
2023-01-22T10:38:34Z,38.94,22.46,46.00,81
2023-01-22T10:38:35Z,38.94,22.46,46.00,100
2023-01-22T10:38:36Z,39.12,22.46,46.00,100
2023-01-22T10:38:37Z,39.12,22.46,46.00,100
2023-01-22T10:38:38Z,39.38,22.46,46.00,100
2023-01-22T10:38:39Z,39.56,22.46,46.00,100
2023-01-22T10:38:40Z,39.56,22.46,46.00,100
2023-01-22T10:38:41Z,39.81,22.46,46.00,100
2023-01-22T10:38:42Z,39.81,22.46,46.00,100
2023-01-22T10:38:43Z,40.06,22.46,46.00,100
2023-01-22T10:38:44Z,40.38,22.46,46.00,63
2023-01-22T10:38:45Z,40.38,22.46,46.00,100
2023-01-22T10:38:46Z,40.62,22.46,46.00,100
2023-01-22T10:38:47Z,40.88,22.45,46.00,73
2023-01-22T10:38:48Z,40.88,22.45,46.00,100
2023-01-22T10:38:49Z,41.19,22.45,46.00,100
2023-01-22T10:38:50Z,41.44,22.45,46.00,56
2023-01-22T10:38:51Z,41.44,22.44,46.00,100
2023-01-22T10:38:52Z,41.69,22.44,46.00,100
2023-01-22T10:38:53Z,41.69,22.43,46.00,100
2023-01-22T10:38:54Z,42.00,22.43,46.00,15
2023-01-22T10:38:55Z,42.00,22.42,46.00,100
2023-01-22T10:38:56Z,42.31,22.42,46.00,5
2023-01-22T10:38:57Z,42.62,22.42,46.00,-3
2023-01-22T10:38:58Z,42.62,22.41,46.00,100
2023-01-22T10:38:59Z,42.88,22.41,46.00,13
2023-01-22T10:39:00Z,42.88,22.41,46.00,100
2023-01-22T10:39:01Z,43.12,22.41,46.00,100
2023-01-22T10:39:02Z,43.44,22.41,46.00,-28
2023-01-22T10:39:03Z,43.44,22.40,46.00,96
2023-01-22T10:39:04Z,43.69,22.40,46.00,96
2023-01-22T10:39:05Z,43.94,22.40,46.00,-18
2023-01-22T10:39:06Z,43.94,22.39,46.00,81
2023-01-22T10:39:07Z,44.25,22.39,46.00,81
2023-01-22T10:39:08Z,44.50,22.39,46.00,-34
2023-01-22T10:39:09Z,44.50,22.38,46.00,65
2023-01-22T10:39:10Z,44.75,22.38,46.00,65
2023-01-22T10:39:11Z,45.00,22.37,46.00,57
2023-01-22T10:39:12Z,45.00,22.37,46.00,-49
2023-01-22T10:39:13Z,45.19,22.36,46.00,50
2023-01-22T10:39:14Z,45.19,22.36,46.00,44
2023-01-22T10:39:15Z,45.44,22.35,46.00,-63
2023-01-22T10:39:16Z,45.69,22.35,46.00,36
2023-01-22T10:39:17Z,45.69,22.34,46.00,29
2023-01-22T10:39:18Z,45.69,22.33,46.00,29
2023-01-22T10:39:19Z,45.88,22.33,46.00,29
2023-01-22T10:39:20Z,46.00,22.32,46.00,-29
2023-01-22T10:39:21Z,46.00,22.32,46.00,20
2023-01-22T10:39:22Z,46.19,22.31,46.00,20
2023-01-22T10:39:23Z,46.38,22.31,46.00,-66
2023-01-22T10:39:24Z,46.38,22.30,46.00,8
2023-01-22T10:39:25Z,46.50,22.30,46.00,8
2023-01-22T10:39:26Z,46.50,22.30,46.00,4
2023-01-22T10:39:27Z,46.62,22.29,46.00,-49
2023-01-22T10:39:28Z,46.75,22.29,46.00,0
2023-01-22T10:39:29Z,46.75,22.29,46.00,-3
2023-01-22T10:39:30Z,46.94,22.29,46.00,-84
2023-01-22T10:39:31Z,47.06,22.29,46.00,-9
2023-01-22T10:39:32Z,47.06,22.29,46.00,-13
2023-01-22T10:39:33Z,47.12,22.28,46.00,-40
2023-01-22T10:39:34Z,47.19,22.28,46.00,-16
2023-01-22T10:39:35Z,47.19,22.28,46.00,-18
2023-01-22T10:39:36Z,47.25,22.28,46.00,-45
2023-01-22T10:39:37Z,47.25,22.28,46.00,-20
2023-01-22T10:39:38Z,47.31,22.28,46.00,-48
2023-01-22T10:39:39Z,47.31,22.28,46.00,-23
2023-01-22T10:39:40Z,47.44,22.28,46.00,-23
2023-01-22T10:39:41Z,47.44,22.29,46.00,-27
2023-01-22T10:39:42Z,47.44,22.29,46.00,-28
2023-01-22T10:39:43Z,47.50,22.29,46.00,-28
2023-01-22T10:39:44Z,47.50,22.29,46.00,-31
2023-01-22T10:39:45Z,47.50,22.30,46.00,-31
2023-01-22T10:39:46Z,47.56,22.30,46.00,-31
2023-01-22T10:39:47Z,47.56,22.30,46.00,-34
2023-01-22T10:39:48Z,47.56,22.30,46.00,-34
2023-01-22T10:39:49Z,47.62,22.30,46.00,-34
2023-01-22T10:39:50Z,47.62,22.30,46.00,-37
2023-01-22T10:39:51Z,47.62,22.30,46.00,-37
2023-01-22T10:39:52Z,47.62,22.30,46.00,-37
2023-01-22T10:39:53Z,47.62,22.29,46.00,-38
2023-01-22T10:39:54Z,47.62,22.29,46.00,-38
2023-01-22T10:39:55Z,47.62,22.29,46.00,-39
2023-01-22T10:39:56Z,47.62,22.29,46.00,-39
2023-01-22T10:39:57Z,47.62,22.29,46.00,-40
2023-01-22T10:39:58Z,47.62,22.28,46.00,-40
2023-01-22T10:39:59Z,47.62,22.28,46.00,-41
2023-01-22T10:40:00Z,47.62,22.28,46.00,-41
2023-01-22T10:40:01Z,47.62,22.28,46.00,-41
2023-01-22T10:40:02Z,47.62,22.28,46.00,-42
2023-01-22T10:40:03Z,47.62,22.28,46.00,-42
2023-01-22T10:40:04Z,47.56,22.28,46.00,-43
2023-01-22T10:40:05Z,47.56,22.28,46.00,-41
2023-01-22T10:40:06Z,47.56,22.29,46.00,-42
2023-01-22T10:40:07Z,47.50,22.29,46.00,-42
2023-01-22T10:40:08Z,47.50,22.29,46.00,-41
2023-01-22T10:40:09Z,47.50,22.29,46.00,-41
2023-01-22T10:40:10Z,47.44,22.30,46.00,-41
2023-01-22T10:40:11Z,47.44,22.30,46.00,-40
2023-01-22T10:40:12Z,47.44,22.30,46.00,-40
2023-01-22T10:40:13Z,47.44,22.30,46.00,-41
2023-01-22T10:40:14Z,47.38,22.31,46.00,-14
2023-01-22T10:40:15Z,47.38,22.31,46.00,-40
2023-01-22T10:40:16Z,47.31,22.31,46.00,-40
2023-01-22T10:40:17Z,47.25,22.32,46.00,-12
2023-01-22T10:40:18Z,47.25,22.32,46.00,-37
2023-01-22T10:40:19Z,47.25,22.32,46.00,-37
2023-01-22T10:40:20Z,47.25,22.32,46.00,-38
2023-01-22T10:40:21Z,47.19,22.33,46.00,-11
2023-01-22T10:40:22Z,47.12,22.33,46.00,-36
