2023-01-22T10:34:20Z,0.00,0.00,0.00,0
2023-01-22T10:40:23Z,47.12,22.33,46.00,-35
2023-01-22T10:40:24Z,47.06,22.33,46.00,-8
2023-01-22T10:40:25Z,47.00,22.34,46.00,-33
2023-01-22T10:40:26Z,47.00,22.34,46.00,-32
2023-01-22T10:40:27Z,46.94,22.34,46.00,-5
2023-01-22T10:40:28Z,46.88,22.35,46.00,-30
2023-01-22T10:40:29Z,46.88,22.35,46.00,-29
2023-01-22T10:40:30Z,46.75,22.35,46.00,24
2023-01-22T10:40:31Z,46.75,22.36,54.00,-25
2023-01-22T10:40:32Z,46.69,22.36,54.00,100
2023-01-22T10:40:33Z,46.69,22.37,54.00,100
2023-01-22T10:40:34Z,46.62,22.37,54.00,100
2023-01-22T10:40:35Z,46.56,22.37,54.00,100
2023-01-22T10:40:36Z,46.56,22.37,54.00,100
2023-01-22T10:40:37Z,46.50,22.38,54.00,100
2023-01-22T10:40:38Z,46.50,22.38,54.00,100
2023-01-22T10:40:39Z,46.50,22.38,54.00,100
2023-01-22T10:40:40Z,46.50,22.38,54.00,100
2023-01-22T10:40:41Z,46.50,22.38,54.00,100
2023-01-22T10:40:42Z,46.56,22.38,54.00,100
2023-01-22T10:40:43Z,46.62,22.39,54.00,100
2023-01-22T10:40:44Z,46.62,22.39,54.00,100
2023-01-22T10:40:45Z,46.69,22.39,54.00,100
2023-01-22T10:40:46Z,46.75,22.39,54.00,100
2023-01-22T10:40:47Z,46.75,22.39,54.00,100
2023-01-22T10:40:48Z,46.88,22.40,54.00,100
2023-01-22T10:40:49Z,46.88,22.40,54.00,100
2023-01-22T10:40:50Z,47.00,22.40,54.00,100
2023-01-22T10:40:51Z,47.00,22.40,57.00,100
2023-01-22T10:40:52Z,47.12,22.41,57.00,100
2023-01-22T10:40:53Z,47.31,22.41,57.00,100
2023-01-22T10:40:54Z,47.31,22.41,57.00,100
2023-01-22T10:40:55Z,47.44,22.42,57.00,100
2023-01-22T10:40:56Z,47.44,22.42,57.00,100
2023-01-22T10:40:57Z,47.56,22.42,57.00,100
2023-01-22T10:40:58Z,47.81,22.42,57.00,100
2023-01-22T10:40:59Z,47.81,22.43,57.00,100
2023-01-22T10:41:00Z,48.00,22.43,57.00,100
2023-01-22T10:41:01Z,48.19,22.43,57.00,100
2023-01-22T10:41:02Z,48.19,22.44,57.00,100
2023-01-22T10:41:03Z,48.44,22.44,57.00,100
2023-01-22T10:41:04Z,48.62,22.44,57.00,100
2023-01-22T10:41:05Z,48.62,22.45,57.00,100
2023-01-22T10:41:06Z,48.94,22.45,57.00,100
2023-01-22T10:41:07Z,49.19,22.45,57.00,100
2023-01-22T10:41:08Z,49.19,22.45,57.00,100
2023-01-22T10:41:09Z,49.19,22.46,57.00,100
2023-01-22T10:41:10Z,49.44,22.46,57.00,100
2023-01-22T10:41:11Z,49.69,22.46,57.00,100
2023-01-22T10:41:12Z,49.69,22.47,57.00,100
2023-01-22T10:41:13Z,50.00,22.47,57.00,100
2023-01-22T10:41:14Z,50.00,22.47,57.00,100
2023-01-22T10:41:15Z,50.25,22.48,57.00,100
2023-01-22T10:41:16Z,50.50,22.48,57.00,100
2023-01-22T10:41:17Z,50.50,22.48,57.00,100
2023-01-22T10:41:18Z,50.81,22.48,57.00,80
2023-01-22T10:41:19Z,51.12,22.48,57.00,71
2023-01-22T10:41:20Z,51.12,22.48,57.00,100
2023-01-22T10:41:21Z,51.38,22.48,57.00,100
2023-01-22T10:41:22Z,51.38,22.48,57.00,88
2023-01-22T10:41:23Z,51.75,22.49,57.00,27
2023-01-22T10:41:24Z,52.06,22.49,57.00,100
2023-01-22T10:41:25Z,52.06,22.49,57.00,43
2023-01-22T10:41:26Z,52.38,22.49,57.00,33
2023-01-22T10:41:27Z,52.62,22.49,57.00,100
2023-01-22T10:41:28Z,52.62,22.50,57.00,51
2023-01-22T10:41:29Z,53.00,22.50,57.00,-9
2023-01-22T10:41:30Z,53.25,22.50,57.00,100
2023-01-22T10:41:31Z,53.25,22.50,61.00,32
2023-01-22T10:41:32Z,53.25,22.50,61.00,100
2023-01-22T10:41:33Z,53.56,22.50,61.00,100
2023-01-22T10:41:34Z,53.81,22.50,61.00,10
2023-01-22T10:41:35Z,53.81,22.51,61.00,100
2023-01-22T10:41:36Z,54.12,22.51,61.00,100
2023-01-22T10:41:37Z,54.38,22.51,61.00,-6
2023-01-22T10:41:38Z,54.38,22.51,61.00,100
2023-01-22T10:41:39Z,54.69,22.51,61.00,100
2023-01-22T10:41:40Z,54.69,22.51,61.00,84
2023-01-22T10:41:41Z,54.94,22.51,61.00,100
2023-01-22T10:41:42Z,55.25,22.51,61.00,100
2023-01-22T10:41:43Z,55.25,22.52,61.00,67
2023-01-22T10:41:44Z,55.50,22.52,61.00,85
2023-01-22T10:41:45Z,55.81,22.52,61.00,100
2023-01-22T10:41:46Z,55.81,22.52,61.00,50
2023-01-22T10:41:47Z,56.06,22.52,61.00,68
2023-01-22T10:41:48Z,56.38,22.52,61.00,100
2023-01-22T10:41:49Z,56.38,22.52,61.00,33
2023-01-22T10:41:50Z,56.38,22.52,61.00,100
2023-01-22T10:41:51Z,56.62,22.52,61.00,100
2023-01-22T10:41:52Z,56.94,22.52,61.00,-83
2023-01-22T10:41:53Z,56.94,22.52,61.00,100
2023-01-22T10:41:54Z,57.25,22.52,61.00,100
2023-01-22T10:41:55Z,57.44,22.52,61.00,-73
2023-01-22T10:41:56Z,57.44,22.52,61.00,100
2023-01-22T10:41:57Z,57.69,22.52,61.00,100
2023-01-22T10:41:58Z,57.69,22.53,61.00,19
2023-01-22T10:41:59Z,57.94,22.53,61.00,11
2023-01-22T10:42:00Z,58.25,22.53,61.00,100
2023-01-22T10:42:01Z,58.25,22.53,61.00,-22
2023-01-22T10:42:02Z,58.50,22.53,61.00,-4
2023-01-22T10:42:03Z,58.81,22.53,61.00,95
2023-01-22T10:42:04Z,58.81,22.53,61.00,-39
2023-01-22T10:42:05Z,59.06,22.54,61.00,-21
2023-01-22T10:42:06Z,59.31,22.54,61.00,78
2023-01-22T10:42:07Z,59.31,22.54,61.00,-29
2023-01-22T10:42:08Z,59.31,22.54,61.00,70
2023-01-22T10:42:09Z,59.62,22.54,61.00,70
2023-01-22T10:42:10Z,59.88,22.54,61.00,-100
2023-01-22T10:42:11Z,59.88,22.54,61.00,53
2023-01-22T10:42:12Z,60.12,22.54,61.00,53
2023-01-22T10:42:13Z,60.19,22.54,61.00,-80
2023-01-22T10:42:14Z,60.19,22.54,61.00,44
2023-01-22T10:42:15Z,60.38,22.54,61.00,44
2023-01-22T10:42:16Z,60.38,22.54,61.00,-36
2023-01-22T10:42:17Z,60.50,22.54,61.00,-14
2023-01-22T10:42:18Z,60.69,22.54,61.00,35
2023-01-22T10:42:19Z,60.69,22.54,61.00,-45
2023-01-22T10:42:20Z,60.81,22.54,61.00,-24
2023-01-22T10:42:21Z,60.94,22.54,61.00,25
2023-01-22T10:42:22Z,60.94,22.54,61.00,-28
2023-01-22T10:42:23Z,61.12,22.54,61.00,-58
2023-01-22T10:42:24Z,61.31,22.54,61.00,16
2023-01-22T10:42:25Z,61.31,22.53,61.00,-64
2023-01-22T10:42:26Z,61.31,22.53,61.00,10
2023-01-22T10:42:27Z,61.44,22.53,61.00,10
2023-01-22T10:42:28Z,61.50,22.53,61.00,-70
2023-01-22T10:42:29Z,61.56,22.53,61.00,4
2023-01-22T10:42:30Z,61.56,22.53,61.00,-22
2023-01-22T10:42:31Z,61.62,22.53,63.00,-24
2023-01-22T10:42:32Z,61.69,22.53,63.00,60
2023-01-22T10:42:33Z,61.69,22.54,63.00,34
2023-01-22T10:42:34Z,61.69,22.54,63.00,59
2023-01-22T10:42:35Z,61.69,22.54,63.00,59
2023-01-22T10:42:36Z,61.69,22.54,63.00,59
2023-01-22T10:42:37Z,61.81,22.54,63.00,5
2023-01-22T10:42:38Z,61.94,22.54,63.00,1
2023-01-22T10:42:39Z,61.94,22.54,63.00,51
2023-01-22T10:42:40Z,62.00,22.54,63.00,25
2023-01-22T10:42:41Z,62.06,22.54,63.00,23
2023-01-22T10:42:42Z,62.06,22.54,63.00,48
2023-01-22T10:42:43Z,62.06,22.54,63.00,48
2023-01-22T10:42:44Z,62.06,22.54,63.00,48
2023-01-22T10:42:45Z,62.19,22.54,63.00,-5
2023-01-22T10:42:46Z,62.25,22.54,63.00,17
2023-01-22T10:42:47Z,62.25,22.54,63.00,42
2023-01-22T10:42:48Z,62.31,22.54,63.00,15
2023-01-22T10:42:49Z,62.31,22.53,63.00,40
2023-01-22T10:42:50Z,62.38,22.53,63.00,13
2023-01-22T10:42:51Z,62.50,22.53,63.00,-14
2023-01-22T10:42:52Z,62.50,22.53,63.00,35
2023-01-22T10:42:53Z,62.50,22.53,63.00,35
2023-01-22T10:42:54Z,62.62,22.52,63.00,-18
2023-01-22T10:42:55Z,62.62,22.52,63.00,31
2023-01-22T10:42:56Z,62.62,22.52,63.00,31
2023-01-22T10:42:57Z,62.62,22.51,63.00,31
2023-01-22T10:42:58Z,62.62,22.51,63.00,31
2023-01-22T10:42:59Z,62.62,22.51,63.00,31
2023-01-22T10:43:00Z,62.62,22.51,63.00,31
2023-01-22T10:43:01Z,62.69,22.50,63.00,4
2023-01-22T10:43:02Z,62.69,22.50,63.00,29
2023-01-22T10:43:03Z,62.69,22.50,63.00,29
2023-01-22T10:43:04Z,62.69,22.50,63.00,29
2023-01-22T10:43:05Z,62.69,22.50,63.00,29
2023-01-22T10:43:06Z,62.75,22.50,63.00,2
2023-01-22T10:43:07Z,62.75,22.50,63.00,27
2023-01-22T10:43:08Z,62.69,22.50,63.00,54
2023-01-22T10:43:09Z,62.75,22.50,63.00,2
2023-01-22T10:43:10Z,62.75,22.50,63.00,27
2023-01-22T10:43:11Z,62.75,22.50,63.00,27
2023-01-22T10:43:12Z,62.75,22.50,63.00,27
2023-01-22T10:43:13Z,62.75,22.50,63.00,27
2023-01-22T10:43:14Z,62.75,22.51,63.00,27
2023-01-22T10:43:15Z,62.75,22.51,63.00,27
2023-01-22T10:43:16Z,62.75,22.51,63.00,27
2023-01-22T10:43:17Z,62.81,22.51,63.00,0
2023-01-22T10:43:18Z,62.81,22.51,63.00,25
2023-01-22T10:43:19Z,62.75,22.52,63.00,52
2023-01-22T10:43:20Z,62.75,22.52,63.00,27
2023-01-22T10:43:21Z,62.75,22.52,63.00,27
2023-01-22T10:43:22Z,62.69,22.53,63.00,54
2023-01-22T10:43:23Z,62.69,22.53,63.00,29
2023-01-22T10:43:24Z,62.69,22.53,63.00,29
2023-01-22T10:43:25Z,62.69,22.54,63.00,29
2023-01-22T10:43:26Z,62.75,22.54,63.00,2
2023-01-22T10:43:27Z,62.75,22.54,63.00,27
2023-01-22T10:43:28Z,62.75,22.55,63.00,27
2023-01-22T10:43:29Z,62.75,22.55,63.00,27
2023-01-22T10:43:30Z,62.75,22.55,63.00,27
2023-01-22T10:43:31Z,62.75,22.56,54.00,27
2023-01-22T10:43:32Z,62.75,22.56,54.00,-100
2023-01-22T10:43:33Z,62.75,22.57,54.00,-100
2023-01-22T10:43:34Z,62.75,22.57,54.00,-100
2023-01-22T10:43:35Z,62.56,22.57,54.00,-100
2023-01-22T10:43:36Z,62.56,22.58,54.00,-100
2023-01-22T10:43:37Z,62.38,22.58,54.00,-100
2023-01-22T10:43:38Z,62.38,22.58,54.00,-100
2023-01-22T10:43:39Z,62.06,22.59,54.00,-100
2023-01-22T10:43:40Z,61.88,22.59,54.00,-100
2023-01-22T10:43:41Z,61.88,22.59,54.00,-100
2023-01-22T10:43:42Z,61.62,22.60,54.00,-100
2023-01-22T10:43:43Z,61.62,22.60,54.00,-100
2023-01-22T10:43:44Z,61.38,22.60,54.00,-100
2023-01-22T10:43:45Z,61.06,22.61,54.00,-97
2023-01-22T10:43:46Z,61.06,22.61,54.00,-100
2023-01-22T10:43:47Z,60.81,22.61,54.00,-100
2023-01-22T10:43:48Z,60.81,22.61,54.00,-100
2023-01-22T10:43:49Z,60.56,22.62,54.00,-100
2023-01-22T10:43:50Z,60.25,22.62,54.00,-82
2023-01-22T10:43:51Z,60.25,22.62,54.00,-100
2023-01-22T10:43:52Z,59.94,22.62,54.00,-73
2023-01-22T10:43:53Z,59.69,22.62,54.00,-90
2023-01-22T10:43:54Z,59.69,22.62,54.00,-100
2023-01-22T10:43:55Z,59.50,22.63,54.00,-100
2023-01-22T10:43:56Z,59.50,22.63,54.00,-100
2023-01-22T10:43:57Z,59.25,22.63,54.00,-77
2023-01-22T10:43:58Z,59.00,22.63,54.00,-70
2023-01-22T10:43:59Z,59.00,22.63,54.00,-100
2023-01-22T10:44:00Z,58.75,22.63,54.00,-62
2023-01-22T10:44:01Z,58.75,22.63,54.00,-100
2023-01-22T10:44:02Z,58.50,22.63,54.00,-55
2023-01-22T10:44:03Z,58.31,22.64,54.00,-74
2023-01-22T10:44:04Z,58.31,22.64,54.00,-100
2023-01-22T10:44:05Z,58.06,22.64,54.00,-41
2023-01-22T10:44:06Z,58.06,22.64,54.00,-100
2023-01-22T10:44:07Z,57.88,22.64,54.00,-61
2023-01-22T10:44:08Z,57.62,22.64,54.00,-28
2023-01-22T10:44:09Z,57.62,22.64,54.00,-100
2023-01-22T10:44:10Z,57.44,22.64,54.00,-48
2023-01-22T10:44:11Z,57.19,22.64,54.00,-15
2023-01-22T10:44:12Z,57.19,22.64,54.00,-100
2023-01-22T10:44:13Z,57.00,22.64,54.00,-35
2023-01-22T10:44:14Z,57.00,22.63,54.00,-100
2023-01-22T10:44:15Z,56.88,22.63,54.00,-56
2023-01-22T10:44:16Z,56.69,22.63,54.00,-25
2023-01-22T10:44:17Z,56.69,22.63,54.00,-100
2023-01-22T10:44:18Z,56.44,22.63,54.00,6
2023-01-22T10:44:19Z,56.44,22.63,54.00,-93
2023-01-22T10:44:20Z,56.25,22.63,54.00,-12
2023-01-22T10:44:21Z,56.06,22.63,54.00,-6
2023-01-22T10:44:22Z,56.06,22.64,54.00,-81
2023-01-22T10:44:23Z,55.88,22.64,54.00,-1
2023-01-22T10:44:24Z,55.88,22.64,54.00,-76
2023-01-22T10:44:25Z,55.69,22.64,54.00,4
2023-01-22T10:44:26Z,55.50,22.64,54.00,9
2023-01-22T10:44:27Z,55.50,22.64,54.00,-65
2023-01-22T10:44:28Z,55.38,22.64,54.00,-11
2023-01-22T10:44:29Z,55.25,22.64,54.00,-7
2023-01-22T10:44:30Z,55.25,22.64,54.00,-57
2023-01-22T10:44:31Z,55.19,22.64,33.00,-30
2023-01-22T10:44:32Z,55.19,22.64,33.00,-100
2023-01-22T10:44:33Z,55.06,22.64,33.00,-100
2023-01-22T10:44:34Z,54.94,22.64,33.00,-100
2023-01-22T10:44:35Z,54.94,22.64,33.00,-100
2023-01-22T10:44:36Z,54.75,22.65,33.00,-100
2023-01-22T10:44:37Z,54.75,22.65,33.00,-100
2023-01-22T10:44:38Z,54.50,22.65,33.00,-100
2023-01-22T10:44:39Z,54.19,22.65,33.00,-100
2023-01-22T10:44:40Z,54.19,22.65,33.00,-100
2023-01-22T10:44:41Z,53.94,22.66,33.00,-100
2023-01-22T10:44:42Z,53.94,22.66,33.00,-100
2023-01-22T10:44:43Z,53.69,22.66,33.00,-100
2023-01-22T10:44:44Z,53.44,22.66,33.00,-100
2023-01-22T10:44:45Z,53.44,22.66,33.00,-100
2023-01-22T10:44:46Z,53.12,22.67,33.00,-100
2023-01-22T10:44:47Z,52.88,22.67,33.00,-100
2023-01-22T10:44:48Z,52.88,22.67,33.00,-100
2023-01-22T10:44:49Z,52.62,22.67,33.00,-100
2023-01-22T10:44:50Z,52.62,22.67,33.00,-100
2023-01-22T10:44:51Z,52.38,22.67,33.00,-100
2023-01-22T10:44:52Z,52.12,22.68,33.00,-100
2023-01-22T10:44:53Z,52.12,22.68,33.00,-100
2023-01-22T10:44:54Z,51.94,22.68,33.00,-100
2023-01-22T10:44:55Z,51.94,22.68,33.00,-100
2023-01-22T10:44:56Z,51.69,22.68,33.00,-100
2023-01-22T10:44:57Z,51.38,22.69,33.00,-100
2023-01-22T10:44:58Z,51.38,22.69,33.00,-100
2023-01-22T10:44:59Z,51.19,22.69,33.00,-100
2023-01-22T10:45:00Z,51.19,22.69,33.00,-100
2023-01-22T10:45:01Z,50.94,22.69,33.00,-100
2023-01-22T10:45:02Z,50.69,22.70,33.00,-100
2023-01-22T10:45:03Z,50.69,22.70,33.00,-100
2023-01-22T10:45:04Z,50.44,22.70,33.00,-100
2023-01-22T10:45:05Z,50.25,22.70,33.00,-100
2023-01-22T10:45:06Z,50.25,22.70,33.00,-100
2023-01-22T10:45:07Z,50.00,22.70,33.00,-100
2023-01-22T10:45:08Z,50.00,22.70,33.00,-100
2023-01-22T10:45:09Z,49.81,22.70,33.00,-100
2023-01-22T10:45:10Z,49.62,22.70,33.00,-100
2023-01-22T10:45:11Z,49.62,22.70,33.00,-100
2023-01-22T10:45:12Z,49.38,22.70,33.00,-100
2023-01-22T10:45:13Z,49.38,22.70,33.00,-100
2023-01-22T10:45:14Z,49.12,22.70,33.00,-100
2023-01-22T10:45:15Z,48.94,22.70,33.00,-100
2023-01-22T10:45:16Z,48.94,22.70,33.00,-100
2023-01-22T10:45:17Z,48.75,22.70,33.00,-100
2023-01-22T10:45:18Z,48.56,22.70,33.00,-100
2023-01-22T10:45:19Z,48.56,22.70,33.00,-100
2023-01-22T10:45:20Z,48.31,22.70,33.00,-100
2023-01-22T10:45:21Z,48.31,22.70,33.00,-100
2023-01-22T10:45:22Z,48.12,22.70,33.00,-100
2023-01-22T10:45:23Z,47.94,22.70,33.00,-100
2023-01-22T10:45:24Z,47.94,22.70,33.00,-100
2023-01-22T10:45:25Z,47.75,22.70,33.00,-100
2023-01-22T10:45:26Z,47.75,22.70,33.00,-100
2023-01-22T10:45:27Z,47.56,22.70,33.00,-100
2023-01-22T10:45:28Z,47.44,22.70,33.00,-100
2023-01-22T10:45:29Z,47.44,22.70,33.00,-100
2023-01-22T10:45:30Z,47.25,22.71,33.00,-100
2023-01-22T10:45:31Z,47.25,22.71,33.00,-100
2023-01-22T10:45:32Z,47.00,22.71,33.00,-100
2023-01-22T10:45:33Z,46.81,22.71,33.00,-100
2023-01-22T10:45:34Z,46.81,22.72,33.00,-100
2023-01-22T10:45:35Z,46.62,22.72,33.00,-100
2023-01-22T10:45:36Z,46.44,22.72,33.00,-100
2023-01-22T10:45:37Z,46.44,22.73,33.00,-100
2023-01-22T10:45:38Z,46.31,22.73,33.00,-100
2023-01-22T10:45:39Z,46.31,22.73,33.00,-100
2023-01-22T10:45:40Z,46.12,22.74,33.00,-100
2023-01-22T10:45:41Z,45.94,22.74,33.00,-100
2023-01-22T10:45:42Z,45.94,22.75,33.00,-100
2023-01-22T10:45:43Z,45.75,22.75,33.00,-100
2023-01-22T10:45:44Z,45.75,22.75,33.00,-100
2023-01-22T10:45:45Z,45.56,22.76,33.00,-100
2023-01-22T10:45:46Z,45.44,22.76,33.00,-100
2023-01-22T10:45:47Z,45.44,22.76,33.00,-100
2023-01-22T10:45:48Z,45.25,22.77,33.00,-100
2023-01-22T10:45:49Z,45.25,22.77,33.00,-100
2023-01-22T10:45:50Z,45.06,22.78,33.00,-100
2023-01-22T10:45:51Z,44.88,22.78,33.00,-100
2023-01-22T10:45:52Z,44.88,22.78,33.00,-100
2023-01-22T10:45:53Z,44.69,22.79,33.00,-100
2023-01-22T10:45:54Z,44.56,22.79,33.00,-100
2023-01-22T10:45:55Z,44.56,22.79,33.00,-100
2023-01-22T10:45:56Z,44.31,22.79,33.00,-100
2023-01-22T10:45:57Z,44.19,22.80,33.00,-100
2023-01-22T10:45:58Z,44.19,22.80,33.00,-100
2023-01-22T10:45:59Z,44.06,22.80,33.00,-100
2023-01-22T10:46:00Z,43.88,22.80,33.00,-100
2023-01-22T10:46:01Z,43.88,22.80,33.00,-100
2023-01-22T10:46:02Z,43.88,22.80,33.00,-100
2023-01-22T10:46:03Z,43.56,22.80,33.00,-100
2023-01-22T10:46:04Z,43.56,22.80,33.00,-100
2023-01-22T10:46:05Z,43.56,22.81,33.00,-100
2023-01-22T10:46:06Z,43.38,22.81,33.00,-100
2023-01-22T10:46:07Z,43.38,22.81,33.00,-100
2023-01-22T10:46:08Z,43.25,22.81,33.00,-100
2023-01-22T10:46:09Z,43.06,22.81,33.00,-100
2023-01-22T10:46:10Z,43.06,22.80,33.00,-100
2023-01-22T10:46:11Z,42.94,22.80,33.00,-100
2023-01-22T10:46:12Z,42.75,22.80,33.00,-100
2023-01-22T10:46:13Z,42.75,22.79,33.00,-100
2023-01-22T10:46:14Z,42.62,22.79,33.00,-100
2023-01-22T10:46:15Z,42.62,22.78,33.00,-100
2023-01-22T10:46:16Z,42.38,22.78,33.00,-100
2023-01-22T10:46:17Z,42.19,22.77,33.00,-100
2023-01-22T10:46:18Z,42.19,22.76,33.00,-100
2023-01-22T10:46:19Z,42.06,22.76,33.00,-100
2023-01-22T10:46:20Z,42.06,22.75,33.00,-100
2023-01-22T10:46:21Z,41.81,22.74,33.00,-100
2023-01-22T10:46:22Z,41.75,22.74,33.00,-100
2023-01-22T10:46:23Z,41.75,22.73,33.00,-100
2023-01-22T10:46:24Z,41.56,22.72,33.00,-100
2023-01-22T10:46:25Z,41.44,22.72,33.00,-100
