2023-01-22T10:34:20Z,0.00,0.00,0.00,0
2023-01-22T10:46:26Z,41.44,22.72,33.00,-100
2023-01-22T10:46:27Z,41.25,22.71,33.00,-100
2023-01-22T10:46:28Z,41.25,22.71,33.00,-100
2023-01-22T10:46:29Z,41.12,22.71,33.00,-100
2023-01-22T10:46:30Z,40.94,22.70,33.00,-100
2023-01-22T10:46:31Z,40.94,22.70,25.00,-100
2023-01-22T10:46:32Z,40.81,22.70,25.00,-100
2023-01-22T10:46:33Z,40.81,22.70,25.00,-100
2023-01-22T10:46:34Z,40.69,22.69,25.00,-100
2023-01-22T10:46:35Z,40.56,22.69,25.00,-100
2023-01-22T10:46:36Z,40.56,22.69,25.00,-100
2023-01-22T10:46:37Z,40.38,22.69,25.00,-100
2023-01-22T10:46:38Z,40.38,22.68,25.00,-100
2023-01-22T10:46:39Z,40.25,22.68,25.00,-100
2023-01-22T10:46:40Z,40.12,22.68,25.00,-100
2023-01-22T10:46:41Z,40.12,22.67,25.00,-100
2023-01-22T10:46:42Z,40.00,22.67,25.00,-100
2023-01-22T10:46:43Z,39.88,22.66,25.00,-100
2023-01-22T10:46:44Z,39.88,22.66,25.00,-100
2023-01-22T10:46:45Z,39.75,22.66,25.00,-100
2023-01-22T10:46:46Z,39.62,22.65,25.00,-100
2023-01-22T10:46:47Z,39.62,22.65,25.00,-100
2023-01-22T10:46:48Z,39.50,22.65,25.00,-100
2023-01-22T10:46:49Z,39.38,22.65,25.00,-100
2023-01-22T10:46:50Z,39.38,22.65,25.00,-100
2023-01-22T10:46:51Z,39.38,22.64,25.00,-100
2023-01-22T10:46:52Z,39.06,22.64,25.00,-100
2023-01-22T10:46:53Z,39.06,22.64,25.00,-100
2023-01-22T10:46:54Z,39.06,22.64,25.00,-100
2023-01-22T10:46:55Z,39.00,22.64,25.00,-100
2023-01-22T10:46:56Z,39.00,22.64,25.00,-100
2023-01-22T10:46:57Z,38.88,22.64,25.00,-100
2023-01-22T10:46:58Z,38.75,22.64,25.00,-100
2023-01-22T10:46:59Z,38.75,22.65,25.00,-100
2023-01-22T10:47:00Z,38.62,22.65,25.00,-100
2023-01-22T10:47:01Z,38.56,22.65,25.00,-100
2023-01-22T10:47:02Z,38.56,22.65,25.00,-100
2023-01-22T10:47:03Z,38.44,22.65,25.00,-100
2023-01-22T10:47:04Z,38.44,22.65,25.00,-100
2023-01-22T10:47:05Z,38.31,22.65,25.00,-100
2023-01-22T10:47:06Z,38.19,22.65,25.00,-100
2023-01-22T10:47:07Z,38.19,22.65,25.00,-100
2023-01-22T10:47:08Z,38.06,22.65,25.00,-100
2023-01-22T10:47:09Z,38.06,22.65,25.00,-100
2023-01-22T10:47:10Z,37.94,22.65,25.00,-100
2023-01-22T10:47:11Z,37.81,22.65,25.00,-100
2023-01-22T10:47:12Z,37.81,22.65,25.00,-100
2023-01-22T10:47:13Z,37.75,22.65,25.00,-100
2023-01-22T10:47:14Z,37.62,22.65,25.00,-100
2023-01-22T10:47:15Z,37.62,22.65,25.00,-100
2023-01-22T10:47:16Z,37.50,22.65,25.00,-100
2023-01-22T10:47:17Z,37.44,22.65,25.00,-100
2023-01-22T10:47:18Z,37.44,22.64,25.00,-100
2023-01-22T10:47:19Z,37.31,22.64,25.00,-100
2023-01-22T10:47:20Z,37.19,22.64,25.00,-100
2023-01-22T10:47:21Z,37.19,22.64,25.00,-100
2023-01-22T10:47:22Z,37.19,22.64,25.00,-100
2023-01-22T10:47:23Z,36.94,22.63,25.00,-100
2023-01-22T10:47:24Z,36.94,22.63,25.00,-100
2023-01-22T10:47:25Z,36.94,22.62,25.00,-100
2023-01-22T10:47:26Z,36.88,22.62,25.00,-100
2023-01-22T10:47:27Z,36.88,22.61,25.00,-100
2023-01-22T10:47:28Z,36.75,22.61,25.00,-100
2023-01-22T10:47:29Z,36.62,22.61,25.00,-100
2023-01-22T10:47:30Z,36.62,22.60,25.00,-100
2023-01-22T10:47:31Z,36.50,22.60,25.00,-100
2023-01-22T10:47:32Z,36.44,22.59,25.00,-100
2023-01-22T10:47:33Z,36.44,22.59,25.00,-100
2023-01-22T10:47:34Z,36.31,22.58,25.00,-100
2023-01-22T10:47:35Z,36.31,22.58,25.00,-100
2023-01-22T10:47:36Z,36.19,22.57,25.00,-100
2023-01-22T10:47:37Z,36.06,22.56,25.00,-100
2023-01-22T10:47:38Z,36.06,22.56,25.00,-100
2023-01-22T10:47:39Z,36.00,22.55,25.00,-100
2023-01-22T10:47:40Z,36.00,22.55,25.00,-100
2023-01-22T10:47:41Z,35.94,22.54,25.00,-100
2023-01-22T10:47:42Z,35.81,22.53,25.00,-100
2023-01-22T10:47:43Z,35.81,22.53,25.00,-100
2023-01-22T10:47:44Z,35.69,22.52,25.00,-100
2023-01-22T10:47:45Z,35.62,22.51,25.00,-100
2023-01-22T10:47:46Z,35.62,22.51,25.00,-100
2023-01-22T10:47:47Z,35.50,22.50,25.00,-100
2023-01-22T10:47:48Z,35.50,22.50,25.00,-100
2023-01-22T10:47:49Z,35.38,22.49,25.00,-100
2023-01-22T10:47:50Z,35.31,22.49,25.00,-100
2023-01-22T10:47:51Z,35.31,22.48,25.00,-100
2023-01-22T10:47:52Z,35.19,22.48,25.00,-100
2023-01-22T10:47:53Z,35.06,22.47,25.00,-100
2023-01-22T10:47:54Z,35.06,22.47,25.00,-100
2023-01-22T10:47:55Z,35.00,22.46,25.00,-100
2023-01-22T10:47:56Z,35.00,22.46,25.00,-100
2023-01-22T10:47:57Z,34.88,22.46,25.00,-100
2023-01-22T10:47:58Z,34.88,22.45,25.00,-100
2023-01-22T10:47:59Z,34.75,22.45,25.00,-100
2023-01-22T10:48:00Z,34.69,22.44,25.00,-100
2023-01-22T10:48:01Z,34.56,22.44,25.00,-100
2023-01-22T10:48:02Z,34.56,22.43,25.00,-100
2023-01-22T10:48:03Z,34.44,22.43,25.00,-100
2023-01-22T10:48:04Z,34.44,22.42,25.00,-100
2023-01-22T10:48:05Z,34.31,22.41,25.00,-100
2023-01-22T10:48:06Z,34.31,22.40,25.00,-100
2023-01-22T10:48:07Z,34.25,22.40,25.00,-100
2023-01-22T10:48:08Z,34.12,22.39,25.00,-100
2023-01-22T10:48:09Z,34.12,22.39,25.00,-100
2023-01-22T10:48:10Z,34.06,22.38,25.00,-100
2023-01-22T10:48:11Z,33.94,22.38,25.00,-100
2023-01-22T10:48:12Z,33.94,22.38,25.00,-100
2023-01-22T10:48:13Z,33.88,22.37,25.00,-100
2023-01-22T10:48:14Z,33.88,22.37,25.00,-100
2023-01-22T10:48:15Z,33.81,22.36,25.00,-100
2023-01-22T10:48:16Z,33.81,22.36,25.00,-100
2023-01-22T10:48:17Z,33.69,22.35,25.00,-100
2023-01-22T10:50:10Z,0.00,0.00,0.00,0
2023-01-22T10:50:11Z,0.00,0.00,0.00,0
2023-01-22T10:50:12Z,0.00,0.00,0.00,0
2023-01-22T10:50:13Z,0.00,0.00,0.00,0
2023-01-22T10:50:14Z,0.00,0.00,0.00,0
2023-01-22T10:50:15Z,0.00,19.58,0.00,0
2023-01-22T10:50:16Z,0.00,22.39,0.00,0
2023-01-22T10:50:17Z,33.62,22.39,35.00,0
2023-01-22T10:50:18Z,33.62,22.39,35.00,0
2023-01-22T10:50:19Z,33.62,22.39,35.00,0
2023-01-22T10:50:20Z,33.62,22.39,35.00,100
2023-01-22T10:50:21Z,33.62,22.39,35.00,42
2023-01-22T10:50:22Z,33.62,22.39,35.00,42
2023-01-22T10:50:23Z,33.62,22.39,35.00,42
2023-01-22T10:50:24Z,33.62,22.40,35.00,43
2023-01-22T10:50:25Z,33.56,22.40,30.00,-100
2023-01-22T10:50:26Z,33.56,22.40,30.00,-100
2023-01-22T10:50:27Z,33.56,22.41,30.00,-100
2023-01-22T10:50:28Z,33.56,22.41,30.00,-100
2023-01-22T10:50:29Z,33.50,22.41,30.00,-100
2023-01-22T10:50:30Z,33.38,22.42,30.00,-54
2023-01-22T10:50:31Z,33.38,22.42,30.00,-100
2023-01-22T10:50:32Z,33.31,22.43,30.00,-100
2023-01-22T10:50:33Z,33.19,22.43,30.00,-52
2023-01-22T10:50:34Z,33.19,22.43,30.00,-100
2023-01-22T10:50:35Z,33.12,22.44,30.00,-100
2023-01-22T10:50:36Z,33.00,22.44,30.00,-48
2023-01-22T10:50:37Z,33.00,22.45,30.00,-99
2023-01-22T10:50:38Z,32.94,22.45,30.00,-100
2023-01-22T10:50:39Z,32.94,22.46,30.00,-99
2023-01-22T10:50:40Z,32.88,22.46,30.00,-73
2023-01-22T10:50:41Z,32.88,22.47,45.00,-98
2023-01-22T10:50:42Z,32.75,22.47,45.00,100
2023-01-22T10:50:43Z,32.69,22.47,65.00,100
2023-01-22T10:50:44Z,32.69,22.48,65.00,100
2023-01-22T10:50:45Z,32.56,22.48,65.00,100
2023-01-22T10:50:46Z,32.56,22.48,65.00,100
2023-01-22T10:50:47Z,32.56,22.48,65.00,100
2023-01-22T10:50:48Z,32.56,22.49,65.00,100
2023-01-22T10:50:49Z,32.56,22.49,65.00,100
2023-01-22T10:50:50Z,32.62,22.49,65.00,100
2023-01-22T10:50:51Z,32.75,22.49,65.00,100
2023-01-22T10:50:52Z,32.75,22.49,65.00,100
2023-01-22T10:50:53Z,32.81,22.49,65.00,100
2023-01-22T10:50:54Z,32.94,22.49,65.00,100
2023-01-22T10:50:55Z,32.94,22.49,65.00,100
2023-01-22T10:50:56Z,33.12,22.49,65.00,100
2023-01-22T10:50:57Z,33.12,22.50,65.00,100
2023-01-22T10:50:58Z,33.25,22.50,65.00,100
2023-01-22T10:50:59Z,33.25,22.50,65.00,100
2023-01-22T10:51:00Z,33.44,22.51,65.00,100
2023-01-22T10:51:01Z,33.62,22.51,65.00,100
2023-01-22T10:51:02Z,33.62,22.51,65.00,100
2023-01-22T10:51:03Z,33.81,22.51,65.00,100
2023-01-22T10:51:04Z,33.81,22.51,65.00,100
2023-01-22T10:51:05Z,34.06,22.52,65.00,100
2023-01-22T10:51:06Z,34.25,22.52,65.00,100
2023-01-22T10:51:07Z,34.25,22.52,65.00,100
2023-01-22T10:51:08Z,34.50,22.52,65.00,100
2023-01-22T10:51:09Z,34.75,22.53,65.00,100
2023-01-22T10:51:10Z,34.75,22.53,65.00,100
2023-01-22T10:51:11Z,35.06,22.53,65.00,100
2023-01-22T10:51:12Z,35.38,22.53,65.00,100
2023-01-22T10:51:13Z,35.38,22.54,65.00,100
2023-01-22T10:51:14Z,35.62,22.54,65.00,100
2023-01-22T10:51:15Z,35.62,22.54,65.00,100
2023-01-22T10:51:16Z,35.88,22.54,65.00,100
2023-01-22T10:51:17Z,35.88,22.55,65.00,100
2023-01-22T10:51:18Z,36.25,22.55,65.00,100
2023-01-22T10:51:19Z,36.62,22.55,65.00,100
2023-01-22T10:51:20Z,36.62,22.55,65.00,100
2023-01-22T10:51:21Z,36.94,22.56,65.00,100
2023-01-22T10:51:22Z,36.94,22.56,65.00,100
2023-01-22T10:51:23Z,37.25,22.56,65.00,100
2023-01-22T10:51:24Z,37.62,22.56,65.00,100
2023-01-22T10:51:25Z,37.62,22.57,65.00,100
2023-01-22T10:51:26Z,37.94,22.57,65.00,100
2023-01-22T10:51:27Z,38.38,22.58,65.00,100
2023-01-22T10:51:28Z,38.38,22.58,65.00,100
2023-01-22T10:51:29Z,38.69,22.58,65.00,100
2023-01-22T10:51:30Z,39.06,22.59,65.00,100
2023-01-22T10:51:31Z,39.06,22.59,65.00,100
2023-01-22T10:51:32Z,39.44,22.59,25.00,100
2023-01-22T10:51:33Z,39.88,22.60,25.00,-100
2023-01-22T10:51:34Z,39.88,22.60,25.00,-100
2023-01-22T10:51:35Z,40.19,22.60,25.00,-100
2023-01-22T10:51:36Z,40.19,22.60,25.00,-100
2023-01-22T10:51:37Z,40.50,22.60,25.00,-100
2023-01-22T10:51:38Z,40.75,22.60,25.00,-100
2023-01-22T10:51:39Z,40.75,22.60,25.00,-100
2023-01-22T10:51:40Z,40.75,22.60,25.00,-100
2023-01-22T10:51:41Z,41.00,22.60,25.00,-100
2023-01-22T10:51:42Z,41.19,22.60,25.00,-100
2023-01-22T10:51:43Z,41.19,22.60,25.00,-100
2023-01-22T10:51:44Z,41.38,22.60,65.00,-100
2023-01-22T10:51:45Z,41.56,22.60,65.00,100
2023-01-22T10:51:46Z,41.56,22.60,65.00,100
2023-01-22T10:51:47Z,41.75,22.60,65.00,100
2023-01-22T10:51:48Z,41.75,22.60,65.00,100
2023-01-22T10:51:49Z,41.94,22.60,65.00,100
2023-01-22T10:51:50Z,42.19,22.60,20.00,100
2023-01-22T10:51:51Z,42.19,22.60,20.00,-100
2023-01-22T10:51:52Z,42.50,22.60,20.00,-100
2023-01-22T10:51:53Z,42.75,22.60,20.00,-100
2023-01-22T10:51:54Z,42.75,22.61,20.00,-100
2023-01-22T10:51:55Z,42.94,22.61,20.00,-100
2023-01-22T10:51:56Z,43.06,22.61,20.00,-100
2023-01-22T10:51:57Z,43.06,22.61,20.00,-100
2023-01-22T10:51:58Z,43.06,22.61,20.00,-100
2023-01-22T10:51:59Z,43.19,22.61,20.00,-100
2023-01-22T10:52:00Z,43.31,22.62,20.00,-100
2023-01-22T10:52:01Z,43.31,22.62,20.00,-100
2023-01-22T10:52:02Z,43.38,22.62,20.00,-100
2023-01-22T10:52:03Z,43.50,22.62,20.00,-100
2023-01-22T10:52:04Z,43.50,22.62,20.00,-100
2023-01-22T10:52:05Z,43.56,22.63,20.00,-100
2023-01-22T10:52:06Z,43.56,22.63,20.00,-100
2023-01-22T10:52:07Z,43.62,22.63,20.00,-100
2023-01-22T10:52:08Z,43.69,22.63,20.00,-100
2023-01-22T10:52:09Z,43.69,22.63,20.00,-100
2023-01-22T10:52:10Z,43.75,22.63,20.00,-100
2023-01-22T10:52:11Z,43.75,22.63,50.00,-100
2023-01-22T10:52:12Z,43.75,22.63,50.00,100
2023-01-22T10:52:13Z,43.81,22.63,50.00,100
2023-01-22T10:52:14Z,43.88,22.63,50.00,100
2023-01-22T10:52:15Z,43.88,22.63,50.00,100
2023-01-22T10:52:16Z,43.94,22.63,50.00,100
2023-01-22T10:52:17Z,43.94,22.63,50.00,100
2023-01-22T10:52:18Z,44.12,22.63,50.00,93
2023-01-22T10:52:19Z,44.12,22.63,50.00,100
2023-01-22T10:52:20Z,44.31,22.64,50.00,100
2023-01-22T10:52:21Z,44.44,22.64,50.00,100
2023-01-22T10:52:22Z,44.44,22.64,50.00,100
2023-01-22T10:52:23Z,44.69,22.64,50.00,100
2023-01-22T10:52:24Z,44.69,22.64,50.00,100
2023-01-22T10:52:25Z,44.88,22.64,50.00,80
2023-01-22T10:52:26Z,45.12,22.64,50.00,100
2023-01-22T10:52:27Z,45.12,22.64,50.00,100
2023-01-22T10:52:28Z,45.38,22.65,50.00,44
2023-01-22T10:52:29Z,45.62,22.65,50.00,100
2023-01-22T10:52:30Z,45.62,22.65,50.00,100
2023-01-22T10:52:31Z,45.88,22.65,50.00,33
2023-01-22T10:52:32Z,46.06,22.65,50.00,100
2023-01-22T10:52:33Z,46.06,22.66,50.00,100
2023-01-22T10:52:34Z,46.38,22.66,50.00,-3
2023-01-22T10:52:35Z,46.38,22.66,50.00,100
2023-01-22T10:52:36Z,46.56,22.66,50.00,43
2023-01-22T10:52:37Z,46.56,22.66,50.00,100
2023-01-22T10:52:38Z,46.81,22.65,50.00,100
2023-01-22T10:52:39Z,47.12,22.65,50.00,-21
2023-01-22T10:52:40Z,47.12,22.65,50.00,100
2023-01-22T10:52:41Z,47.38,22.65,50.00,100
2023-01-22T10:52:42Z,47.38,22.65,50.00,98
2023-01-22T10:52:43Z,47.62,22.65,50.00,-8
2023-01-22T10:52:44Z,47.88,22.65,50.00,91
2023-01-22T10:52:45Z,47.88,22.65,50.00,83
2023-01-22T10:52:46Z,48.12,22.65,50.00,-23
2023-01-22T10:52:47Z,48.38,22.65,50.00,76
2023-01-22T10:52:48Z,48.38,22.65,50.00,68
2023-01-22T10:52:49Z,48.62,22.65,50.00,-38
2023-01-22T10:52:50Z,48.88,22.65,50.00,61
2023-01-22T10:52:51Z,48.88,22.65,50.00,53
2023-01-22T10:52:52Z,49.06,22.65,50.00,-26
2023-01-22T10:52:53Z,49.06,22.65,50.00,48
2023-01-22T10:52:54Z,49.25,22.66,50.00,-32
2023-01-22T10:52:55Z,49.25,22.66,50.00,42
2023-01-22T10:52:56Z,49.50,22.66,50.00,42
2023-01-22T10:52:57Z,49.69,22.66,50.00,-39
2023-01-22T10:52:58Z,49.69,22.66,50.00,35
2023-01-22T10:52:59Z,49.88,22.66,50.00,35
2023-01-22T10:53:00Z,49.88,22.66,50.00,100
2023-01-22T10:53:01Z,50.06,22.66,50.00,100
2023-01-22T10:53:02Z,50.19,22.66,50.00,100
2023-01-22T10:53:03Z,50.19,22.67,50.00,100
2023-01-22T10:53:04Z,50.38,22.67,50.00,100
2023-01-22T10:53:05Z,50.56,22.67,50.00,100
2023-01-22T10:53:06Z,50.56,22.67,50.00,100
2023-01-22T10:53:07Z,50.75,22.67,50.00,100
2023-01-22T10:53:08Z,51.00,22.67,50.00,100
2023-01-22T10:53:09Z,51.00,22.67,50.00,100
2023-01-22T10:53:10Z,51.19,22.68,50.00,100
2023-01-22T10:53:11Z,51.44,22.68,50.00,100
2023-01-22T10:53:12Z,51.44,22.68,50.00,100
2023-01-22T10:53:13Z,51.62,22.68,20.00,-100
2023-01-22T10:53:14Z,51.62,22.68,20.00,100
2023-01-22T10:53:15Z,51.81,22.68,20.00,-100
2023-01-22T10:53:16Z,52.00,22.68,20.00,-100
2023-01-22T10:53:17Z,52.00,22.68,20.00,-100
2023-01-22T10:53:18Z,52.00,22.68,20.00,-100
2023-01-22T10:53:19Z,52.12,22.68,20.00,-100
2023-01-22T10:53:20Z,52.12,22.68,20.00,-100
2023-01-22T10:53:21Z,52.12,22.68,20.00,-100
2023-01-22T10:53:22Z,52.19,22.68,20.00,-100
2023-01-22T10:53:23Z,52.19,22.68,20.00,-100
2023-01-22T10:53:24Z,52.19,22.68,20.00,-100
2023-01-22T10:53:25Z,52.19,22.68,20.00,-100
2023-01-22T10:53:26Z,52.19,22.68,20.00,-100
2023-01-22T10:53:27Z,52.12,22.67,20.00,-100
2023-01-22T10:53:28Z,52.06,22.67,20.00,-100
2023-01-22T10:53:29Z,52.06,22.67,20.00,-100
2023-01-22T10:53:30Z,52.12,22.67,20.00,-100
2023-01-22T10:53:31Z,52.06,22.67,20.00,-100
2023-01-22T10:53:32Z,52.06,22.67,20.00,-100
2023-01-22T10:53:33Z,52.00,22.67,20.00,-100
2023-01-22T10:53:34Z,51.94,22.67,20.00,-100
2023-01-22T10:53:35Z,51.94,22.67,20.00,-100
2023-01-22T10:53:36Z,51.94,22.67,20.00,-100
2023-01-22T10:53:37Z,51.94,22.67,20.00,-100
2023-01-22T10:53:38Z,51.88,22.67,20.00,-100
2023-01-22T10:53:39Z,51.88,22.67,20.00,-100
2023-01-22T10:53:40Z,51.81,22.67,20.00,-100
2023-01-22T10:53:41Z,51.69,22.67,20.00,-100
2023-01-22T10:53:42Z,51.69,22.68,20.00,-100
2023-01-22T10:53:46Z,0.00,0.00,0.00,0
2023-01-22T10:53:47Z,0.00,0.00,0.00,0
2023-01-22T10:53:48Z,0.00,0.00,0.00,0
2023-01-22T10:53:49Z,0.00,19.58,0.00,0
2023-01-22T10:53:50Z,52.00,22.74,65.00,100
2023-01-22T10:53:51Z,52.00,22.74,65.00,100
2023-01-22T10:53:52Z,52.12,22.74,60.00,100
2023-01-22T10:53:53Z,52.31,22.74,55.00,100
2023-01-22T10:53:54Z,52.31,22.74,55.00,-100
2023-01-22T10:53:55Z,52.44,22.74,55.00,38
2023-01-22T10:53:56Z,52.50,22.74,55.00,89
2023-01-22T10:53:57Z,52.50,22.74,55.00,63
2023-01-22T10:53:58Z,52.50,22.75,55.00,89
2023-01-22T10:53:59Z,52.50,22.75,55.00,90
2023-01-22T10:54:00Z,52.50,22.75,55.00,90
2023-01-22T10:54:01Z,52.50,22.75,55.00,91
2023-01-22T10:54:02Z,52.50,22.75,55.00,92
2023-01-22T10:54:03Z,52.62,22.75,55.00,92
2023-01-22T10:54:04Z,52.69,22.75,55.00,39
2023-01-22T10:54:05Z,52.69,22.75,55.00,88
2023-01-22T10:54:06Z,52.81,22.75,55.00,88
2023-01-22T10:54:07Z,52.81,22.76,55.00,35
2023-01-22T10:54:08Z,52.81,22.76,55.00,85
2023-01-22T10:54:09Z,52.88,22.76,55.00,58
2023-01-22T10:54:10Z,53.00,22.76,55.00,83
2023-01-22T10:54:11Z,53.00,22.76,55.00,80
2023-01-22T10:54:12Z,53.12,22.76,55.00,26
2023-01-22T10:54:13Z,53.31,22.76,55.00,76
2023-01-22T10:54:14Z,53.44,22.76,55.00,70
2023-01-22T10:54:15Z,53.44,22.77,55.00,16
2023-01-22T10:54:16Z,53.56,22.77,55.00,66
2023-01-22T10:54:17Z,53.56,22.77,55.00,63
2023-01-22T10:54:18Z,53.56,22.77,55.00,63
2023-01-22T10:54:19Z,53.81,22.77,55.00,9
2023-01-22T10:54:20Z,53.81,22.77,55.00,55
2023-01-22T10:54:21Z,53.81,22.77,55.00,55
2023-01-22T10:54:22Z,53.94,22.77,55.00,1
2023-01-22T10:54:23Z,54.06,22.78,55.00,-1
