2023-01-22T10:34:20Z,0.00,0.00,0.00,0
2023-01-22T10:54:24Z,54.19,22.78,55.00,48
2023-01-22T10:54:25Z,54.19,22.78,55.00,-5
2023-01-22T10:54:26Z,54.31,22.78,55.00,-9
2023-01-22T10:54:27Z,54.50,22.78,55.00,40
2023-01-22T10:54:28Z,54.50,22.78,55.00,-39
2023-01-22T10:54:29Z,54.56,22.79,55.00,8
2023-01-22T10:54:30Z,54.56,22.79,55.00,33
2023-01-22T10:54:31Z,54.56,22.79,55.00,33
2023-01-22T10:54:32Z,54.62,22.79,55.00,31
2023-01-22T10:54:33Z,54.75,22.80,55.00,31
2023-01-22T10:54:34Z,54.81,22.80,55.00,-22
2023-01-22T10:54:35Z,54.81,22.80,55.00,25
2023-01-22T10:54:36Z,54.94,22.80,55.00,-28
2023-01-22T10:54:37Z,55.00,22.81,55.00,21
2023-01-22T10:54:38Z,55.00,22.81,55.00,20
2023-01-22T10:54:39Z,55.12,22.81,55.00,20
2023-01-22T10:54:40Z,55.12,22.82,55.00,-33
2023-01-22T10:54:41Z,55.12,22.82,55.00,16
2023-01-22T10:54:42Z,55.19,22.82,55.00,16
2023-01-22T10:54:43Z,55.19,22.82,55.00,-10
2023-01-22T10:54:44Z,55.19,22.82,55.00,14
2023-01-22T10:54:45Z,55.25,22.83,55.00,-12
2023-01-22T10:54:46Z,55.25,22.83,55.00,12
2023-01-22T10:54:47Z,55.25,22.83,55.00,12
2023-01-22T10:54:48Z,55.31,22.83,55.00,-14
2023-01-22T10:54:49Z,55.31,22.83,55.00,10
2023-01-22T10:54:50Z,55.38,22.83,55.00,9
2023-01-22T10:54:51Z,55.38,22.83,55.00,-16
2023-01-22T10:54:52Z,55.44,22.83,55.00,7
2023-01-22T10:54:53Z,55.44,22.83,55.00,5
2023-01-22T10:54:54Z,55.44,22.83,55.00,5
2023-01-22T10:54:55Z,55.50,22.83,55.00,-21
2023-01-22T10:54:56Z,55.50,22.83,55.00,3
2023-01-22T10:54:57Z,55.50,22.83,55.00,3
2023-01-22T10:54:58Z,55.50,22.83,55.00,3
2023-01-22T10:54:59Z,55.44,22.83,55.00,30
2023-01-22T10:55:00Z,55.44,22.83,55.00,5
2023-01-22T10:55:01Z,55.44,22.83,55.00,4
2023-01-22T10:55:02Z,55.44,22.83,55.00,4
2023-01-22T10:55:03Z,55.44,22.83,55.00,4
2023-01-22T10:55:04Z,55.44,22.83,55.00,4
2023-01-22T10:55:05Z,55.38,22.83,55.00,31
2023-01-22T10:55:06Z,55.38,22.83,55.00,6
2023-01-22T10:55:07Z,55.38,22.82,55.00,6
2023-01-22T10:55:08Z,55.31,22.82,55.00,32
2023-01-22T10:55:09Z,55.31,22.82,55.00,7
2023-01-22T10:55:10Z,55.25,22.82,55.00,7
2023-01-22T10:55:11Z,55.25,22.81,55.00,9
2023-01-22T10:55:12Z,55.25,22.81,55.00,9
2023-01-22T10:55:13Z,55.19,22.81,55.00,36
2023-01-22T10:55:14Z,55.12,22.81,55.00,13
2023-01-22T10:55:15Z,55.12,22.81,55.00,13
2023-01-22T10:55:16Z,55.12,22.80,55.00,13
2023-01-22T10:55:17Z,55.12,22.80,55.00,13
2023-01-22T10:55:18Z,55.12,22.79,55.00,13
2023-01-22T10:55:19Z,55.06,22.79,55.00,39
2023-01-22T10:55:20Z,55.00,22.79,55.00,41
2023-01-22T10:55:21Z,55.00,22.78,55.00,16
2023-01-22T10:55:22Z,54.94,22.78,55.00,43
2023-01-22T10:55:23Z,54.88,22.77,55.00,45
2023-01-22T10:55:24Z,54.88,22.77,55.00,20
2023-01-22T10:55:25Z,54.88,22.77,55.00,20
2023-01-22T10:55:26Z,54.81,22.76,55.00,47
2023-01-22T10:55:27Z,54.81,22.76,55.00,22
2023-01-22T10:55:28Z,54.81,22.76,55.00,22
2023-01-22T10:55:29Z,54.81,22.76,55.00,22
2023-01-22T10:55:30Z,54.81,22.75,55.00,22
2023-01-22T10:55:31Z,54.69,22.75,55.00,49
2023-01-22T10:55:32Z,54.69,22.75,55.00,26
2023-01-22T10:55:33Z,54.69,22.75,55.00,26
2023-01-22T10:55:34Z,54.69,22.75,55.00,26
2023-01-22T10:55:35Z,54.69,22.75,55.00,26
2023-01-22T10:55:36Z,54.69,22.75,55.00,26
2023-01-22T10:55:37Z,54.69,22.75,55.00,27
2023-01-22T10:55:38Z,54.62,22.74,55.00,27
2023-01-22T10:55:39Z,54.62,22.74,55.00,29
2023-01-22T10:55:40Z,54.56,22.74,55.00,56
2023-01-22T10:55:41Z,54.56,22.74,55.00,31
2023-01-22T10:55:42Z,54.56,22.74,55.00,31
2023-01-22T10:55:43Z,54.56,22.74,55.00,31
2023-01-22T10:55:44Z,54.56,22.73,55.00,31
2023-01-22T10:55:45Z,54.56,22.73,55.00,31
2023-01-22T10:55:46Z,54.50,22.73,55.00,31
2023-01-22T10:55:47Z,54.50,22.73,55.00,58
2023-01-22T10:55:48Z,54.50,22.72,55.00,33
2023-01-22T10:55:49Z,54.50,22.72,55.00,34
2023-01-22T10:55:50Z,54.50,22.71,55.00,34
2023-01-22T10:55:51Z,54.50,22.71,55.00,34
2023-01-22T10:55:52Z,54.50,22.71,55.00,34
2023-01-22T10:55:53Z,54.50,22.70,55.00,34
2023-01-22T10:55:54Z,54.50,22.70,55.00,34
2023-01-22T10:55:55Z,54.50,22.70,55.00,34
2023-01-22T10:55:56Z,54.50,22.69,55.00,34
2023-01-22T10:55:57Z,54.56,22.69,55.00,35
2023-01-22T10:55:58Z,54.56,22.69,55.00,8
2023-01-22T10:55:59Z,54.56,22.69,55.00,33
2023-01-22T10:56:00Z,54.56,22.68,55.00,33
2023-01-22T10:56:01Z,54.62,22.68,55.00,33
2023-01-22T10:56:02Z,54.56,22.68,55.00,6
2023-01-22T10:56:03Z,54.56,22.67,55.00,33
2023-01-22T10:56:04Z,54.56,22.67,55.00,33
2023-01-22T10:56:05Z,54.56,22.67,55.00,33
2023-01-22T10:56:06Z,54.56,22.67,55.00,33
2023-01-22T10:56:07Z,54.62,22.67,55.00,6
2023-01-22T10:56:08Z,54.62,22.67,55.00,31
2023-01-22T10:56:09Z,54.62,22.67,55.00,31
2023-01-22T10:56:10Z,54.62,22.67,55.00,31
2023-01-22T10:56:11Z,54.62,22.67,55.00,31
2023-01-22T10:56:12Z,54.62,22.66,55.00,31
2023-01-22T10:56:13Z,54.62,22.66,55.00,31
2023-01-22T10:56:14Z,54.62,22.66,55.00,31
2023-01-22T10:56:15Z,54.62,22.66,55.00,31
2023-01-22T10:56:16Z,54.62,22.66,55.00,31
2023-01-22T10:56:17Z,54.62,22.66,55.00,31
2023-01-22T10:56:18Z,54.62,22.65,55.00,31
2023-01-22T10:56:19Z,54.62,22.65,55.00,31
2023-01-22T10:56:20Z,54.62,22.65,55.00,31
2023-01-22T10:56:21Z,54.69,22.65,55.00,31
2023-01-22T10:56:22Z,54.69,22.65,55.00,4
2023-01-22T10:56:23Z,54.69,22.65,55.00,29
2023-01-22T10:56:24Z,54.69,22.65,55.00,29
2023-01-22T10:56:25Z,54.69,22.65,55.00,29
2023-01-22T10:56:26Z,54.75,22.65,55.00,2
2023-01-22T10:56:27Z,54.69,22.65,55.00,27
2023-01-22T10:56:28Z,54.69,22.65,55.00,54
2023-01-22T10:56:29Z,54.69,22.65,55.00,29
2023-01-22T10:56:30Z,54.69,22.65,55.00,29
2023-01-22T10:56:31Z,54.69,22.65,55.00,29
2023-01-22T10:56:32Z,54.69,22.65,55.00,29
2023-01-22T10:56:33Z,54.69,22.65,55.00,29
2023-01-22T10:56:34Z,54.69,22.65,55.00,29
2023-01-22T10:56:35Z,54.75,22.64,55.00,2
2023-01-22T10:56:36Z,54.75,22.64,55.00,27
2023-01-22T10:56:37Z,54.69,22.64,55.00,27
2023-01-22T10:56:38Z,54.69,22.64,55.00,54
2023-01-22T10:56:39Z,54.75,22.64,55.00,29
2023-01-22T10:56:40Z,54.75,22.64,55.00,2
2023-01-22T10:56:41Z,54.75,22.64,55.00,27
2023-01-22T10:56:42Z,54.75,22.64,55.00,27
2023-01-22T10:56:43Z,54.75,22.64,55.00,27
2023-01-22T10:56:44Z,54.75,22.64,55.00,27
2023-01-22T10:56:45Z,54.75,22.64,55.00,27
2023-01-22T10:56:46Z,54.75,22.64,55.00,27
2023-01-22T10:56:47Z,54.75,22.64,55.00,27
2023-01-22T10:56:48Z,54.75,22.64,55.00,27
2023-01-22T10:56:49Z,54.75,22.63,55.00,27
2023-01-22T10:56:50Z,54.75,22.63,55.00,27
2023-01-22T10:56:51Z,54.75,22.62,55.00,27
2023-01-22T10:56:52Z,54.75,22.62,55.00,27
2023-01-22T10:56:53Z,54.75,22.61,55.00,27
2023-01-22T10:56:54Z,54.75,22.61,55.00,27
2023-01-22T10:56:55Z,54.69,22.60,55.00,27
2023-01-22T10:56:56Z,54.69,22.60,55.00,54
2023-01-22T10:56:57Z,54.69,22.59,55.00,29
2023-01-22T10:56:58Z,54.75,22.58,55.00,29
2023-01-22T10:56:59Z,54.75,22.57,55.00,2
2023-01-22T10:57:00Z,54.75,22.57,55.00,27
2023-01-22T10:57:01Z,54.75,22.56,55.00,27
2023-01-22T10:57:02Z,54.75,22.55,55.00,27
2023-01-22T10:57:03Z,54.75,22.54,55.00,27
2023-01-22T10:57:04Z,54.75,22.53,55.00,27
2023-01-22T10:57:05Z,54.75,22.53,55.00,27
2023-01-22T10:57:06Z,54.75,22.52,55.00,27
2023-01-22T10:57:07Z,54.75,22.51,55.00,27
2023-01-22T10:57:08Z,54.75,22.50,55.00,27
2023-01-22T10:57:09Z,54.75,22.50,55.00,27
2023-01-22T10:57:10Z,54.81,22.49,55.00,0
2023-01-22T10:57:11Z,54.75,22.48,55.00,25
2023-01-22T10:57:12Z,54.75,22.48,55.00,27
2023-01-22T10:57:13Z,54.75,22.47,55.00,27
2023-01-22T10:57:14Z,54.75,22.47,55.00,27
2023-01-22T10:57:15Z,54.75,22.47,55.00,27
2023-01-22T10:57:16Z,54.81,22.46,55.00,27
2023-01-22T10:57:17Z,54.81,22.46,55.00,0
2023-01-22T10:57:18Z,54.81,22.45,55.00,25
2023-01-22T10:57:19Z,54.81,22.45,55.00,25
2023-01-22T10:57:20Z,54.81,22.45,55.00,25
2023-01-22T10:57:21Z,54.81,22.44,55.00,25
2023-01-22T10:57:22Z,54.81,22.44,55.00,25
2023-01-22T10:57:23Z,54.75,22.44,55.00,25
2023-01-22T10:57:24Z,54.75,22.44,55.00,27
2023-01-22T10:57:25Z,54.75,22.44,55.00,27
2023-01-22T10:57:26Z,54.75,22.44,55.00,27
2023-01-22T10:57:27Z,54.75,22.44,55.00,27
2023-01-22T10:57:28Z,54.69,22.44,55.00,54
2023-01-22T10:57:29Z,54.75,22.44,55.00,29
2023-01-22T10:57:30Z,54.75,22.44,55.00,27
2023-01-22T10:57:31Z,54.75,22.43,55.00,27
2023-01-22T10:57:32Z,54.75,22.43,55.00,27
2023-01-22T10:57:33Z,54.75,22.43,55.00,27
2023-01-22T10:57:34Z,54.69,22.42,55.00,54
2023-01-22T10:57:35Z,54.69,22.42,55.00,29
2023-01-22T10:57:36Z,54.69,22.41,55.00,29
2023-01-22T10:57:37Z,54.69,22.41,55.00,29
2023-01-22T10:57:38Z,54.75,22.41,55.00,29
2023-01-22T10:57:39Z,54.69,22.40,55.00,27
2023-01-22T10:57:40Z,54.69,22.40,55.00,54
2023-01-22T10:57:41Z,54.75,22.40,55.00,29
2023-01-22T10:57:42Z,54.75,22.39,55.00,27
2023-01-22T10:57:43Z,54.75,22.39,55.00,27
2023-01-22T10:57:44Z,54.69,22.38,55.00,27
2023-01-22T10:57:45Z,54.69,22.38,55.00,29
2023-01-22T10:57:46Z,54.75,22.37,55.00,29
2023-01-22T10:57:47Z,54.75,22.37,55.00,2
2023-01-22T10:57:48Z,54.75,22.36,55.00,27
2023-01-22T10:57:49Z,54.75,22.36,55.00,27
2023-01-22T10:57:50Z,54.75,22.35,55.00,27
2023-01-22T10:57:51Z,54.75,22.35,55.00,27
2023-01-22T10:57:52Z,54.75,22.35,55.00,27
2023-01-22T10:57:53Z,54.75,22.34,55.00,27
2023-01-22T10:57:54Z,54.75,22.34,55.00,27
2023-01-22T10:57:55Z,54.75,22.34,55.00,27
2023-01-22T10:57:56Z,54.75,22.34,55.00,27
2023-01-22T10:57:57Z,54.75,22.34,55.00,27
2023-01-22T10:57:58Z,54.75,22.34,55.00,27
2023-01-22T10:57:59Z,54.75,22.34,55.00,27
2023-01-22T10:58:00Z,54.75,22.34,55.00,27
2023-01-22T10:58:01Z,54.81,22.35,55.00,27
2023-01-22T10:58:02Z,54.81,22.35,55.00,0
2023-01-22T10:58:03Z,54.81,22.35,55.00,25
2023-01-22T10:58:04Z,54.81,22.36,55.00,25
2023-01-22T10:58:05Z,54.81,22.36,55.00,25
2023-01-22T10:58:06Z,54.81,22.36,55.00,25
2023-01-22T10:58:07Z,54.81,22.37,55.00,25
2023-01-22T10:58:08Z,54.81,22.37,55.00,25
2023-01-22T10:58:09Z,54.81,22.37,55.00,25
2023-01-22T10:58:10Z,54.81,22.38,55.00,25
2023-01-22T10:58:11Z,54.81,22.38,55.00,25
2023-01-22T10:58:12Z,54.81,22.38,55.00,25
2023-01-22T10:58:13Z,54.81,22.38,55.00,25
2023-01-22T10:58:14Z,54.81,22.39,55.00,25
2023-01-22T10:58:15Z,54.81,22.39,55.00,25
2023-01-22T10:58:16Z,54.81,22.39,55.00,25
2023-01-22T10:58:17Z,54.75,22.39,55.00,25
2023-01-22T10:58:18Z,54.75,22.40,55.00,27
2023-01-22T10:58:19Z,54.81,22.40,55.00,0
2023-01-22T10:58:20Z,54.81,22.41,55.00,25
2023-01-22T10:58:21Z,54.81,22.41,55.00,25
2023-01-22T10:58:22Z,54.81,22.41,55.00,25
2023-01-22T10:58:23Z,54.75,22.42,55.00,25
2023-01-22T10:58:24Z,54.75,22.42,55.00,27
2023-01-22T10:58:25Z,54.75,22.43,55.00,27
2023-01-22T10:58:26Z,54.75,22.43,55.00,27
2023-01-22T10:58:27Z,54.75,22.43,55.00,27
2023-01-22T10:58:28Z,54.75,22.43,55.00,27
2023-01-22T10:58:29Z,54.75,22.43,55.00,27
2023-01-22T10:58:30Z,54.81,22.43,55.00,27
2023-01-22T10:58:31Z,54.81,22.44,55.00,0
2023-01-22T10:58:32Z,54.81,22.44,55.00,25
2023-01-22T10:58:33Z,54.81,22.44,55.00,25
2023-01-22T10:58:34Z,54.81,22.44,55.00,25
2023-01-22T10:58:35Z,54.81,22.45,55.00,25
2023-01-22T10:58:36Z,54.81,22.45,55.00,25
2023-01-22T10:58:37Z,54.81,22.45,55.00,25
2023-01-22T10:58:38Z,54.81,22.45,55.00,25
2023-01-22T10:58:39Z,54.81,22.46,55.00,25
2023-01-22T10:58:40Z,54.81,22.46,55.00,25
2023-01-22T10:58:41Z,54.81,22.47,55.00,25
2023-01-22T10:58:42Z,54.81,22.47,55.00,25
2023-01-22T10:58:43Z,54.81,22.48,55.00,25
2023-01-22T10:58:44Z,54.81,22.48,55.00,25
2023-01-22T10:58:45Z,54.81,22.49,55.00,25
2023-01-22T10:58:46Z,54.81,22.49,55.00,25
2023-01-22T10:58:47Z,54.81,22.49,55.00,25
2023-01-22T10:58:48Z,54.81,22.50,55.00,25
2023-01-22T10:58:49Z,54.81,22.50,55.00,25
2023-01-22T10:58:50Z,54.81,22.50,55.00,25
2023-01-22T10:58:51Z,54.81,22.51,55.00,25
2023-01-22T10:58:52Z,54.81,22.51,55.00,25
2023-01-22T10:58:53Z,54.81,22.51,55.00,25
2023-01-22T10:58:54Z,54.81,22.51,55.00,25
2023-01-22T10:58:55Z,54.81,22.52,55.00,25
2023-01-22T10:58:56Z,54.81,22.52,55.00,25
2023-01-22T10:58:57Z,54.81,22.52,55.00,25
2023-01-22T10:58:58Z,54.81,22.52,55.00,25
2023-01-22T10:58:59Z,54.81,22.53,55.00,25
2023-01-22T10:59:00Z,54.88,22.53,55.00,-1
2023-01-22T10:59:01Z,54.81,22.54,55.00,23
2023-01-22T10:59:02Z,54.81,22.54,55.00,50
2023-01-22T10:59:03Z,54.81,22.54,55.00,25
2023-01-22T10:59:04Z,54.81,22.55,55.00,25
2023-01-22T10:59:05Z,54.88,22.55,55.00,-1
2023-01-22T10:59:06Z,54.88,22.56,55.00,23
2023-01-22T10:59:07Z,54.88,22.56,55.00,23
2023-01-22T10:59:08Z,54.81,22.57,55.00,50
2023-01-22T10:59:09Z,54.81,22.57,55.00,25
2023-01-22T10:59:10Z,54.81,22.57,55.00,25
2023-01-22T10:59:11Z,54.88,22.58,55.00,25
2023-01-22T10:59:12Z,54.88,22.58,55.00,23
2023-01-22T10:59:13Z,54.88,22.59,55.00,23
2023-01-22T10:59:14Z,54.88,22.59,55.00,23
2023-01-22T10:59:15Z,54.81,22.59,55.00,50
2023-01-22T10:59:16Z,54.81,22.59,55.00,25
2023-01-22T10:59:17Z,54.81,22.60,55.00,25
2023-01-22T10:59:18Z,54.81,22.60,55.00,25
2023-01-22T10:59:19Z,54.81,22.60,55.00,25
2023-01-22T10:59:20Z,54.81,22.60,55.00,25
2023-01-22T10:59:21Z,54.81,22.60,55.00,25
2023-01-22T10:59:22Z,54.81,22.61,55.00,25
2023-01-22T10:59:23Z,54.81,22.61,55.00,25
2023-01-22T10:59:24Z,54.81,22.61,55.00,25
2023-01-22T10:59:25Z,54.81,22.61,55.00,25
2023-01-22T10:59:26Z,54.81,22.62,55.00,25
2023-01-22T10:59:27Z,54.75,22.62,55.00,52
2023-01-22T10:59:28Z,54.75,22.62,55.00,27
2023-01-22T10:59:29Z,54.75,22.62,55.00,27
2023-01-22T10:59:30Z,54.75,22.63,55.00,27
2023-01-22T10:59:31Z,54.75,22.63,55.00,27
2023-01-22T10:59:32Z,54.75,22.63,55.00,27
2023-01-22T10:59:33Z,54.75,22.63,55.00,27
2023-01-22T10:59:34Z,54.75,22.64,55.00,27
2023-01-22T10:59:35Z,54.75,22.64,55.00,27
2023-01-22T10:59:36Z,54.75,22.64,55.00,27
2023-01-22T10:59:37Z,54.81,22.64,55.00,27
2023-01-22T10:59:38Z,54.81,22.65,55.00,0
2023-01-22T10:59:39Z,54.81,22.65,55.00,25
2023-01-22T10:59:40Z,54.81,22.65,55.00,25
2023-01-22T10:59:41Z,54.81,22.65,55.00,25
2023-01-22T10:59:42Z,54.75,22.66,55.00,25
2023-01-22T10:59:43Z,54.75,22.66,55.00,52
2023-01-22T10:59:44Z,54.75,22.66,55.00,27
2023-01-22T10:59:45Z,54.75,22.67,55.00,27
2023-01-22T10:59:46Z,54.75,22.67,55.00,27
2023-01-22T10:59:47Z,54.69,22.67,55.00,27
2023-01-22T10:59:48Z,54.69,22.67,55.00,29
2023-01-22T10:59:49Z,54.69,22.67,55.00,29
2023-01-22T10:59:50Z,54.75,22.67,55.00,29
2023-01-22T10:59:51Z,54.75,22.67,55.00,27
2023-01-22T10:59:52Z,54.75,22.67,55.00,27
2023-01-22T10:59:53Z,54.75,22.67,55.00,27
2023-01-22T10:59:54Z,54.75,22.67,55.00,27
2023-01-22T10:59:55Z,54.75,22.67,55.00,27
2023-01-22T10:59:56Z,54.75,22.67,55.00,27
2023-01-22T10:59:57Z,54.75,22.67,55.00,27
2023-01-22T10:59:58Z,54.75,22.67,55.00,27
2023-01-22T10:59:59Z,54.75,22.67,55.00,27
2023-01-22T11:00:00Z,54.75,22.67,55.00,27
2023-01-22T11:00:01Z,54.75,22.67,55.00,27
2023-01-22T11:00:02Z,54.75,22.67,55.00,27
2023-01-22T11:00:03Z,54.75,22.67,55.00,27
2023-01-22T11:00:04Z,54.75,22.67,55.00,27
2023-01-22T11:00:05Z,54.69,22.67,55.00,27
2023-01-22T11:00:06Z,54.69,22.67,55.00,29
2023-01-22T11:00:07Z,54.69,22.67,55.00,29
2023-01-22T11:00:08Z,54.75,22.67,55.00,29
2023-01-22T11:00:09Z,54.75,22.67,55.00,27
2023-01-22T11:00:10Z,54.75,22.67,55.00,27
2023-01-22T11:00:11Z,54.75,22.68,55.00,27
2023-01-22T11:00:12Z,54.75,22.68,55.00,27
2023-01-22T11:00:13Z,54.81,22.68,55.00,27
2023-01-22T11:00:14Z,54.81,22.68,55.00,0
2023-01-22T11:00:15Z,54.81,22.68,55.00,25
2023-01-22T11:00:16Z,54.81,22.68,55.00,25
2023-01-22T11:00:17Z,54.81,22.68,55.00,25
2023-01-22T11:00:18Z,54.81,22.68,55.00,25
2023-01-22T11:00:19Z,54.81,22.69,55.00,25
2023-01-22T11:00:20Z,54.81,22.69,55.00,25
2023-01-22T11:00:21Z,54.81,22.69,55.00,25
2023-01-22T11:00:22Z,54.81,22.69,55.00,25
2023-01-22T11:00:23Z,54.81,22.70,55.00,25
2023-01-22T11:00:24Z,54.88,22.70,55.00,-1
2023-01-22T11:00:25Z,54.81,22.70,55.00,23
2023-01-22T11:00:26Z,54.81,22.70,55.00,50
2023-01-22T11:00:27Z,54.81,22.70,55.00,25
2023-01-22T11:00:28Z,54.81,22.71,55.00,25
2023-01-22T11:00:29Z,54.81,22.71,55.00,25
2023-01-22T11:00:30Z,54.75,22.71,55.00,52
2023-01-22T11:00:31Z,54.75,22.71,55.00,27
2023-01-22T11:00:32Z,54.75,22.72,55.00,27
2023-01-22T11:00:33Z,54.75,22.72,55.00,27
2023-01-22T11:00:34Z,54.81,22.72,55.00,27
2023-01-22T11:00:35Z,54.81,22.73,55.00,0
2023-01-22T11:00:36Z,54.81,22.73,55.00,25
2023-01-22T11:00:37Z,54.81,22.73,55.00,25
2023-01-22T11:00:38Z,54.88,22.74,55.00,25
